"","Observations","Posterior","Candidate"
"1",100,0,"HRNJAK Ethan"
"2",100,0,"MAWSON Greg"
"3",100,0.236,"REGAN Michael"
"4",100,0,"SORENSEN Susan"
"5",100,0.764,"WILLIAMS Toby"
"6",100,0,"WRIGHT Sue"
"7",200,0,"HRNJAK Ethan"
"8",200,0,"MAWSON Greg"
"9",200,0.446,"REGAN Michael"
"10",200,0,"SORENSEN Susan"
"11",200,0.554,"WILLIAMS Toby"
"12",200,0,"WRIGHT Sue"
"13",300,0,"HRNJAK Ethan"
"14",300,0,"MAWSON Greg"
"15",300,0.838,"REGAN Michael"
"16",300,0,"SORENSEN Susan"
"17",300,0.162,"WILLIAMS Toby"
"18",300,0,"WRIGHT Sue"
"19",400,0,"HRNJAK Ethan"
"20",400,0,"MAWSON Greg"
"21",400,0.93,"REGAN Michael"
"22",400,0,"SORENSEN Susan"
"23",400,0.07,"WILLIAMS Toby"
"24",400,0,"WRIGHT Sue"
"25",500,0,"HRNJAK Ethan"
"26",500,0,"MAWSON Greg"
"27",500,0.956,"REGAN Michael"
"28",500,0,"SORENSEN Susan"
"29",500,0.044,"WILLIAMS Toby"
"30",500,0,"WRIGHT Sue"
"31",600,0,"HRNJAK Ethan"
"32",600,0,"MAWSON Greg"
"33",600,0.896,"REGAN Michael"
"34",600,0,"SORENSEN Susan"
"35",600,0.104,"WILLIAMS Toby"
"36",600,0,"WRIGHT Sue"
"37",700,0,"HRNJAK Ethan"
"38",700,0,"MAWSON Greg"
"39",700,0.98,"REGAN Michael"
"40",700,0,"SORENSEN Susan"
"41",700,0.02,"WILLIAMS Toby"
"42",700,0,"WRIGHT Sue"
"43",800,0,"HRNJAK Ethan"
"44",800,0,"MAWSON Greg"
"45",800,0.996,"REGAN Michael"
"46",800,0,"SORENSEN Susan"
"47",800,0.004,"WILLIAMS Toby"
"48",800,0,"WRIGHT Sue"
"49",900,0,"HRNJAK Ethan"
"50",900,0,"MAWSON Greg"
"51",900,0.994,"REGAN Michael"
"52",900,0,"SORENSEN Susan"
"53",900,0.006,"WILLIAMS Toby"
"54",900,0,"WRIGHT Sue"
"55",1000,0,"HRNJAK Ethan"
"56",1000,0,"MAWSON Greg"
"57",1000,0.996,"REGAN Michael"
"58",1000,0,"SORENSEN Susan"
"59",1000,0.004,"WILLIAMS Toby"
"60",1000,0,"WRIGHT Sue"
"61",1100,0,"HRNJAK Ethan"
"62",1100,0,"MAWSON Greg"
"63",1100,0.988,"REGAN Michael"
"64",1100,0,"SORENSEN Susan"
"65",1100,0.012,"WILLIAMS Toby"
"66",1100,0,"WRIGHT Sue"
"67",1200,0,"HRNJAK Ethan"
"68",1200,0,"MAWSON Greg"
"69",1200,0.986,"REGAN Michael"
"70",1200,0,"SORENSEN Susan"
"71",1200,0.014,"WILLIAMS Toby"
"72",1200,0,"WRIGHT Sue"
"73",1300,0,"HRNJAK Ethan"
"74",1300,0,"MAWSON Greg"
"75",1300,0.996,"REGAN Michael"
"76",1300,0,"SORENSEN Susan"
"77",1300,0.004,"WILLIAMS Toby"
"78",1300,0,"WRIGHT Sue"
"79",1400,0,"HRNJAK Ethan"
"80",1400,0,"MAWSON Greg"
"81",1400,0.984,"REGAN Michael"
"82",1400,0,"SORENSEN Susan"
"83",1400,0.016,"WILLIAMS Toby"
"84",1400,0,"WRIGHT Sue"
"85",1500,0,"HRNJAK Ethan"
"86",1500,0,"MAWSON Greg"
"87",1500,0.972,"REGAN Michael"
"88",1500,0,"SORENSEN Susan"
"89",1500,0.028,"WILLIAMS Toby"
"90",1500,0,"WRIGHT Sue"
"91",1600,0,"HRNJAK Ethan"
"92",1600,0,"MAWSON Greg"
"93",1600,0.984,"REGAN Michael"
"94",1600,0,"SORENSEN Susan"
"95",1600,0.016,"WILLIAMS Toby"
"96",1600,0,"WRIGHT Sue"
"97",1700,0,"HRNJAK Ethan"
"98",1700,0,"MAWSON Greg"
"99",1700,0.992,"REGAN Michael"
"100",1700,0,"SORENSEN Susan"
"101",1700,0.008,"WILLIAMS Toby"
"102",1700,0,"WRIGHT Sue"
"103",1800,0,"HRNJAK Ethan"
"104",1800,0,"MAWSON Greg"
"105",1800,0.996,"REGAN Michael"
"106",1800,0,"SORENSEN Susan"
"107",1800,0.004,"WILLIAMS Toby"
"108",1800,0,"WRIGHT Sue"
"109",1900,0,"HRNJAK Ethan"
"110",1900,0,"MAWSON Greg"
"111",1900,1,"REGAN Michael"
"112",1900,0,"SORENSEN Susan"
"113",1900,0,"WILLIAMS Toby"
"114",1900,0,"WRIGHT Sue"
"115",2000,0,"HRNJAK Ethan"
"116",2000,0,"MAWSON Greg"
"117",2000,1,"REGAN Michael"
"118",2000,0,"SORENSEN Susan"
"119",2000,0,"WILLIAMS Toby"
"120",2000,0,"WRIGHT Sue"
"121",2100,0,"HRNJAK Ethan"
"122",2100,0,"MAWSON Greg"
"123",2100,1,"REGAN Michael"
"124",2100,0,"SORENSEN Susan"
"125",2100,0,"WILLIAMS Toby"
"126",2100,0,"WRIGHT Sue"
"127",2200,0,"HRNJAK Ethan"
"128",2200,0,"MAWSON Greg"
"129",2200,1,"REGAN Michael"
"130",2200,0,"SORENSEN Susan"
"131",2200,0,"WILLIAMS Toby"
"132",2200,0,"WRIGHT Sue"
"133",2300,0,"HRNJAK Ethan"
"134",2300,0,"MAWSON Greg"
"135",2300,1,"REGAN Michael"
"136",2300,0,"SORENSEN Susan"
"137",2300,0,"WILLIAMS Toby"
"138",2300,0,"WRIGHT Sue"
"139",2400,0,"HRNJAK Ethan"
"140",2400,0,"MAWSON Greg"
"141",2400,0.998,"REGAN Michael"
"142",2400,0,"SORENSEN Susan"
"143",2400,0.002,"WILLIAMS Toby"
"144",2400,0,"WRIGHT Sue"
"145",2500,0,"HRNJAK Ethan"
"146",2500,0,"MAWSON Greg"
"147",2500,1,"REGAN Michael"
"148",2500,0,"SORENSEN Susan"
"149",2500,0,"WILLIAMS Toby"
"150",2500,0,"WRIGHT Sue"
"151",2600,0,"HRNJAK Ethan"
"152",2600,0,"MAWSON Greg"
"153",2600,1,"REGAN Michael"
"154",2600,0,"SORENSEN Susan"
"155",2600,0,"WILLIAMS Toby"
"156",2600,0,"WRIGHT Sue"
"157",2700,0,"HRNJAK Ethan"
"158",2700,0,"MAWSON Greg"
"159",2700,1,"REGAN Michael"
"160",2700,0,"SORENSEN Susan"
"161",2700,0,"WILLIAMS Toby"
"162",2700,0,"WRIGHT Sue"
"163",2800,0,"HRNJAK Ethan"
"164",2800,0,"MAWSON Greg"
"165",2800,1,"REGAN Michael"
"166",2800,0,"SORENSEN Susan"
"167",2800,0,"WILLIAMS Toby"
"168",2800,0,"WRIGHT Sue"
"169",2900,0,"HRNJAK Ethan"
"170",2900,0,"MAWSON Greg"
"171",2900,1,"REGAN Michael"
"172",2900,0,"SORENSEN Susan"
"173",2900,0,"WILLIAMS Toby"
"174",2900,0,"WRIGHT Sue"
"175",3000,0,"HRNJAK Ethan"
"176",3000,0,"MAWSON Greg"
"177",3000,1,"REGAN Michael"
"178",3000,0,"SORENSEN Susan"
"179",3000,0,"WILLIAMS Toby"
"180",3000,0,"WRIGHT Sue"
"181",3100,0,"HRNJAK Ethan"
"182",3100,0,"MAWSON Greg"
"183",3100,1,"REGAN Michael"
"184",3100,0,"SORENSEN Susan"
"185",3100,0,"WILLIAMS Toby"
"186",3100,0,"WRIGHT Sue"
"187",3200,0,"HRNJAK Ethan"
"188",3200,0,"MAWSON Greg"
"189",3200,1,"REGAN Michael"
"190",3200,0,"SORENSEN Susan"
"191",3200,0,"WILLIAMS Toby"
"192",3200,0,"WRIGHT Sue"
"193",3300,0,"HRNJAK Ethan"
"194",3300,0,"MAWSON Greg"
"195",3300,1,"REGAN Michael"
"196",3300,0,"SORENSEN Susan"
"197",3300,0,"WILLIAMS Toby"
"198",3300,0,"WRIGHT Sue"
"199",3400,0,"HRNJAK Ethan"
"200",3400,0,"MAWSON Greg"
"201",3400,1,"REGAN Michael"
"202",3400,0,"SORENSEN Susan"
"203",3400,0,"WILLIAMS Toby"
"204",3400,0,"WRIGHT Sue"
"205",3500,0,"HRNJAK Ethan"
"206",3500,0,"MAWSON Greg"
"207",3500,1,"REGAN Michael"
"208",3500,0,"SORENSEN Susan"
"209",3500,0,"WILLIAMS Toby"
"210",3500,0,"WRIGHT Sue"
"211",3600,0,"HRNJAK Ethan"
"212",3600,0,"MAWSON Greg"
"213",3600,1,"REGAN Michael"
"214",3600,0,"SORENSEN Susan"
"215",3600,0,"WILLIAMS Toby"
"216",3600,0,"WRIGHT Sue"
"217",3700,0,"HRNJAK Ethan"
"218",3700,0,"MAWSON Greg"
"219",3700,1,"REGAN Michael"
"220",3700,0,"SORENSEN Susan"
"221",3700,0,"WILLIAMS Toby"
"222",3700,0,"WRIGHT Sue"
"223",3800,0,"HRNJAK Ethan"
"224",3800,0,"MAWSON Greg"
"225",3800,1,"REGAN Michael"
"226",3800,0,"SORENSEN Susan"
"227",3800,0,"WILLIAMS Toby"
"228",3800,0,"WRIGHT Sue"
"229",3900,0,"HRNJAK Ethan"
"230",3900,0,"MAWSON Greg"
"231",3900,1,"REGAN Michael"
"232",3900,0,"SORENSEN Susan"
"233",3900,0,"WILLIAMS Toby"
"234",3900,0,"WRIGHT Sue"
"235",4000,0,"HRNJAK Ethan"
"236",4000,0,"MAWSON Greg"
"237",4000,1,"REGAN Michael"
"238",4000,0,"SORENSEN Susan"
"239",4000,0,"WILLIAMS Toby"
"240",4000,0,"WRIGHT Sue"
"241",4100,0,"HRNJAK Ethan"
"242",4100,0,"MAWSON Greg"
"243",4100,1,"REGAN Michael"
"244",4100,0,"SORENSEN Susan"
"245",4100,0,"WILLIAMS Toby"
"246",4100,0,"WRIGHT Sue"
"247",4200,0,"HRNJAK Ethan"
"248",4200,0,"MAWSON Greg"
"249",4200,1,"REGAN Michael"
"250",4200,0,"SORENSEN Susan"
"251",4200,0,"WILLIAMS Toby"
"252",4200,0,"WRIGHT Sue"
"253",4300,0,"HRNJAK Ethan"
"254",4300,0,"MAWSON Greg"
"255",4300,1,"REGAN Michael"
"256",4300,0,"SORENSEN Susan"
"257",4300,0,"WILLIAMS Toby"
"258",4300,0,"WRIGHT Sue"
"259",4400,0,"HRNJAK Ethan"
"260",4400,0,"MAWSON Greg"
"261",4400,1,"REGAN Michael"
"262",4400,0,"SORENSEN Susan"
"263",4400,0,"WILLIAMS Toby"
"264",4400,0,"WRIGHT Sue"
"265",4500,0,"HRNJAK Ethan"
"266",4500,0,"MAWSON Greg"
"267",4500,1,"REGAN Michael"
"268",4500,0,"SORENSEN Susan"
"269",4500,0,"WILLIAMS Toby"
"270",4500,0,"WRIGHT Sue"
"271",4600,0,"HRNJAK Ethan"
"272",4600,0,"MAWSON Greg"
"273",4600,1,"REGAN Michael"
"274",4600,0,"SORENSEN Susan"
"275",4600,0,"WILLIAMS Toby"
"276",4600,0,"WRIGHT Sue"
"277",4700,0,"HRNJAK Ethan"
"278",4700,0,"MAWSON Greg"
"279",4700,1,"REGAN Michael"
"280",4700,0,"SORENSEN Susan"
"281",4700,0,"WILLIAMS Toby"
"282",4700,0,"WRIGHT Sue"
"283",4800,0,"HRNJAK Ethan"
"284",4800,0,"MAWSON Greg"
"285",4800,1,"REGAN Michael"
"286",4800,0,"SORENSEN Susan"
"287",4800,0,"WILLIAMS Toby"
"288",4800,0,"WRIGHT Sue"
"289",4900,0,"HRNJAK Ethan"
"290",4900,0,"MAWSON Greg"
"291",4900,1,"REGAN Michael"
"292",4900,0,"SORENSEN Susan"
"293",4900,0,"WILLIAMS Toby"
"294",4900,0,"WRIGHT Sue"
"295",5000,0,"HRNJAK Ethan"
"296",5000,0,"MAWSON Greg"
"297",5000,1,"REGAN Michael"
"298",5000,0,"SORENSEN Susan"
"299",5000,0,"WILLIAMS Toby"
"300",5000,0,"WRIGHT Sue"
"301",5100,0,"HRNJAK Ethan"
"302",5100,0,"MAWSON Greg"
"303",5100,1,"REGAN Michael"
"304",5100,0,"SORENSEN Susan"
"305",5100,0,"WILLIAMS Toby"
"306",5100,0,"WRIGHT Sue"
"307",5200,0,"HRNJAK Ethan"
"308",5200,0,"MAWSON Greg"
"309",5200,1,"REGAN Michael"
"310",5200,0,"SORENSEN Susan"
"311",5200,0,"WILLIAMS Toby"
"312",5200,0,"WRIGHT Sue"
"313",5300,0,"HRNJAK Ethan"
"314",5300,0,"MAWSON Greg"
"315",5300,1,"REGAN Michael"
"316",5300,0,"SORENSEN Susan"
"317",5300,0,"WILLIAMS Toby"
"318",5300,0,"WRIGHT Sue"
"319",5400,0,"HRNJAK Ethan"
"320",5400,0,"MAWSON Greg"
"321",5400,1,"REGAN Michael"
"322",5400,0,"SORENSEN Susan"
"323",5400,0,"WILLIAMS Toby"
"324",5400,0,"WRIGHT Sue"
"325",5500,0,"HRNJAK Ethan"
"326",5500,0,"MAWSON Greg"
"327",5500,1,"REGAN Michael"
"328",5500,0,"SORENSEN Susan"
"329",5500,0,"WILLIAMS Toby"
"330",5500,0,"WRIGHT Sue"
"331",5600,0,"HRNJAK Ethan"
"332",5600,0,"MAWSON Greg"
"333",5600,1,"REGAN Michael"
"334",5600,0,"SORENSEN Susan"
"335",5600,0,"WILLIAMS Toby"
"336",5600,0,"WRIGHT Sue"
"337",5700,0,"HRNJAK Ethan"
"338",5700,0,"MAWSON Greg"
"339",5700,1,"REGAN Michael"
"340",5700,0,"SORENSEN Susan"
"341",5700,0,"WILLIAMS Toby"
"342",5700,0,"WRIGHT Sue"
"343",5800,0,"HRNJAK Ethan"
"344",5800,0,"MAWSON Greg"
"345",5800,1,"REGAN Michael"
"346",5800,0,"SORENSEN Susan"
"347",5800,0,"WILLIAMS Toby"
"348",5800,0,"WRIGHT Sue"
"349",5900,0,"HRNJAK Ethan"
"350",5900,0,"MAWSON Greg"
"351",5900,1,"REGAN Michael"
"352",5900,0,"SORENSEN Susan"
"353",5900,0,"WILLIAMS Toby"
"354",5900,0,"WRIGHT Sue"
"355",6000,0,"HRNJAK Ethan"
"356",6000,0,"MAWSON Greg"
"357",6000,1,"REGAN Michael"
"358",6000,0,"SORENSEN Susan"
"359",6000,0,"WILLIAMS Toby"
"360",6000,0,"WRIGHT Sue"
"361",6100,0,"HRNJAK Ethan"
"362",6100,0,"MAWSON Greg"
"363",6100,1,"REGAN Michael"
"364",6100,0,"SORENSEN Susan"
"365",6100,0,"WILLIAMS Toby"
"366",6100,0,"WRIGHT Sue"
"367",6200,0,"HRNJAK Ethan"
"368",6200,0,"MAWSON Greg"
"369",6200,1,"REGAN Michael"
"370",6200,0,"SORENSEN Susan"
"371",6200,0,"WILLIAMS Toby"
"372",6200,0,"WRIGHT Sue"
"373",6300,0,"HRNJAK Ethan"
"374",6300,0,"MAWSON Greg"
"375",6300,1,"REGAN Michael"
"376",6300,0,"SORENSEN Susan"
"377",6300,0,"WILLIAMS Toby"
"378",6300,0,"WRIGHT Sue"
"379",6400,0,"HRNJAK Ethan"
"380",6400,0,"MAWSON Greg"
"381",6400,1,"REGAN Michael"
"382",6400,0,"SORENSEN Susan"
"383",6400,0,"WILLIAMS Toby"
"384",6400,0,"WRIGHT Sue"
"385",6500,0,"HRNJAK Ethan"
"386",6500,0,"MAWSON Greg"
"387",6500,1,"REGAN Michael"
"388",6500,0,"SORENSEN Susan"
"389",6500,0,"WILLIAMS Toby"
"390",6500,0,"WRIGHT Sue"
"391",6600,0,"HRNJAK Ethan"
"392",6600,0,"MAWSON Greg"
"393",6600,1,"REGAN Michael"
"394",6600,0,"SORENSEN Susan"
"395",6600,0,"WILLIAMS Toby"
"396",6600,0,"WRIGHT Sue"
"397",6700,0,"HRNJAK Ethan"
"398",6700,0,"MAWSON Greg"
"399",6700,1,"REGAN Michael"
"400",6700,0,"SORENSEN Susan"
"401",6700,0,"WILLIAMS Toby"
"402",6700,0,"WRIGHT Sue"
"403",6800,0,"HRNJAK Ethan"
"404",6800,0,"MAWSON Greg"
"405",6800,1,"REGAN Michael"
"406",6800,0,"SORENSEN Susan"
"407",6800,0,"WILLIAMS Toby"
"408",6800,0,"WRIGHT Sue"
"409",6900,0,"HRNJAK Ethan"
"410",6900,0,"MAWSON Greg"
"411",6900,1,"REGAN Michael"
"412",6900,0,"SORENSEN Susan"
"413",6900,0,"WILLIAMS Toby"
"414",6900,0,"WRIGHT Sue"
"415",7000,0,"HRNJAK Ethan"
"416",7000,0,"MAWSON Greg"
"417",7000,1,"REGAN Michael"
"418",7000,0,"SORENSEN Susan"
"419",7000,0,"WILLIAMS Toby"
"420",7000,0,"WRIGHT Sue"
"421",7100,0,"HRNJAK Ethan"
"422",7100,0,"MAWSON Greg"
"423",7100,1,"REGAN Michael"
"424",7100,0,"SORENSEN Susan"
"425",7100,0,"WILLIAMS Toby"
"426",7100,0,"WRIGHT Sue"
"427",7200,0,"HRNJAK Ethan"
"428",7200,0,"MAWSON Greg"
"429",7200,1,"REGAN Michael"
"430",7200,0,"SORENSEN Susan"
"431",7200,0,"WILLIAMS Toby"
"432",7200,0,"WRIGHT Sue"
"433",7300,0,"HRNJAK Ethan"
"434",7300,0,"MAWSON Greg"
"435",7300,1,"REGAN Michael"
"436",7300,0,"SORENSEN Susan"
"437",7300,0,"WILLIAMS Toby"
"438",7300,0,"WRIGHT Sue"
"439",7400,0,"HRNJAK Ethan"
"440",7400,0,"MAWSON Greg"
"441",7400,1,"REGAN Michael"
"442",7400,0,"SORENSEN Susan"
"443",7400,0,"WILLIAMS Toby"
"444",7400,0,"WRIGHT Sue"
"445",7500,0,"HRNJAK Ethan"
"446",7500,0,"MAWSON Greg"
"447",7500,1,"REGAN Michael"
"448",7500,0,"SORENSEN Susan"
"449",7500,0,"WILLIAMS Toby"
"450",7500,0,"WRIGHT Sue"
"451",7600,0,"HRNJAK Ethan"
"452",7600,0,"MAWSON Greg"
"453",7600,1,"REGAN Michael"
"454",7600,0,"SORENSEN Susan"
"455",7600,0,"WILLIAMS Toby"
"456",7600,0,"WRIGHT Sue"
"457",7700,0,"HRNJAK Ethan"
"458",7700,0,"MAWSON Greg"
"459",7700,1,"REGAN Michael"
"460",7700,0,"SORENSEN Susan"
"461",7700,0,"WILLIAMS Toby"
"462",7700,0,"WRIGHT Sue"
"463",7800,0,"HRNJAK Ethan"
"464",7800,0,"MAWSON Greg"
"465",7800,1,"REGAN Michael"
"466",7800,0,"SORENSEN Susan"
"467",7800,0,"WILLIAMS Toby"
"468",7800,0,"WRIGHT Sue"
"469",7900,0,"HRNJAK Ethan"
"470",7900,0,"MAWSON Greg"
"471",7900,1,"REGAN Michael"
"472",7900,0,"SORENSEN Susan"
"473",7900,0,"WILLIAMS Toby"
"474",7900,0,"WRIGHT Sue"
"475",8000,0,"HRNJAK Ethan"
"476",8000,0,"MAWSON Greg"
"477",8000,1,"REGAN Michael"
"478",8000,0,"SORENSEN Susan"
"479",8000,0,"WILLIAMS Toby"
"480",8000,0,"WRIGHT Sue"
"481",8100,0,"HRNJAK Ethan"
"482",8100,0,"MAWSON Greg"
"483",8100,1,"REGAN Michael"
"484",8100,0,"SORENSEN Susan"
"485",8100,0,"WILLIAMS Toby"
"486",8100,0,"WRIGHT Sue"
"487",8200,0,"HRNJAK Ethan"
"488",8200,0,"MAWSON Greg"
"489",8200,1,"REGAN Michael"
"490",8200,0,"SORENSEN Susan"
"491",8200,0,"WILLIAMS Toby"
"492",8200,0,"WRIGHT Sue"
"493",8300,0,"HRNJAK Ethan"
"494",8300,0,"MAWSON Greg"
"495",8300,1,"REGAN Michael"
"496",8300,0,"SORENSEN Susan"
"497",8300,0,"WILLIAMS Toby"
"498",8300,0,"WRIGHT Sue"
"499",8400,0,"HRNJAK Ethan"
"500",8400,0,"MAWSON Greg"
"501",8400,1,"REGAN Michael"
"502",8400,0,"SORENSEN Susan"
"503",8400,0,"WILLIAMS Toby"
"504",8400,0,"WRIGHT Sue"
"505",8500,0,"HRNJAK Ethan"
"506",8500,0,"MAWSON Greg"
"507",8500,1,"REGAN Michael"
"508",8500,0,"SORENSEN Susan"
"509",8500,0,"WILLIAMS Toby"
"510",8500,0,"WRIGHT Sue"
"511",8600,0,"HRNJAK Ethan"
"512",8600,0,"MAWSON Greg"
"513",8600,1,"REGAN Michael"
"514",8600,0,"SORENSEN Susan"
"515",8600,0,"WILLIAMS Toby"
"516",8600,0,"WRIGHT Sue"
"517",8700,0,"HRNJAK Ethan"
"518",8700,0,"MAWSON Greg"
"519",8700,1,"REGAN Michael"
"520",8700,0,"SORENSEN Susan"
"521",8700,0,"WILLIAMS Toby"
"522",8700,0,"WRIGHT Sue"
"523",8800,0,"HRNJAK Ethan"
"524",8800,0,"MAWSON Greg"
"525",8800,1,"REGAN Michael"
"526",8800,0,"SORENSEN Susan"
"527",8800,0,"WILLIAMS Toby"
"528",8800,0,"WRIGHT Sue"
"529",8900,0,"HRNJAK Ethan"
"530",8900,0,"MAWSON Greg"
"531",8900,1,"REGAN Michael"
"532",8900,0,"SORENSEN Susan"
"533",8900,0,"WILLIAMS Toby"
"534",8900,0,"WRIGHT Sue"
"535",9000,0,"HRNJAK Ethan"
"536",9000,0,"MAWSON Greg"
"537",9000,1,"REGAN Michael"
"538",9000,0,"SORENSEN Susan"
"539",9000,0,"WILLIAMS Toby"
"540",9000,0,"WRIGHT Sue"
"541",9100,0,"HRNJAK Ethan"
"542",9100,0,"MAWSON Greg"
"543",9100,1,"REGAN Michael"
"544",9100,0,"SORENSEN Susan"
"545",9100,0,"WILLIAMS Toby"
"546",9100,0,"WRIGHT Sue"
"547",9200,0,"HRNJAK Ethan"
"548",9200,0,"MAWSON Greg"
"549",9200,1,"REGAN Michael"
"550",9200,0,"SORENSEN Susan"
"551",9200,0,"WILLIAMS Toby"
"552",9200,0,"WRIGHT Sue"
"553",9300,0,"HRNJAK Ethan"
"554",9300,0,"MAWSON Greg"
"555",9300,1,"REGAN Michael"
"556",9300,0,"SORENSEN Susan"
"557",9300,0,"WILLIAMS Toby"
"558",9300,0,"WRIGHT Sue"
"559",9400,0,"HRNJAK Ethan"
"560",9400,0,"MAWSON Greg"
"561",9400,1,"REGAN Michael"
"562",9400,0,"SORENSEN Susan"
"563",9400,0,"WILLIAMS Toby"
"564",9400,0,"WRIGHT Sue"
"565",9500,0,"HRNJAK Ethan"
"566",9500,0,"MAWSON Greg"
"567",9500,1,"REGAN Michael"
"568",9500,0,"SORENSEN Susan"
"569",9500,0,"WILLIAMS Toby"
"570",9500,0,"WRIGHT Sue"
"571",9600,0,"HRNJAK Ethan"
"572",9600,0,"MAWSON Greg"
"573",9600,1,"REGAN Michael"
"574",9600,0,"SORENSEN Susan"
"575",9600,0,"WILLIAMS Toby"
"576",9600,0,"WRIGHT Sue"
"577",9700,0,"HRNJAK Ethan"
"578",9700,0,"MAWSON Greg"
"579",9700,1,"REGAN Michael"
"580",9700,0,"SORENSEN Susan"
"581",9700,0,"WILLIAMS Toby"
"582",9700,0,"WRIGHT Sue"
"583",9800,0,"HRNJAK Ethan"
"584",9800,0,"MAWSON Greg"
"585",9800,1,"REGAN Michael"
"586",9800,0,"SORENSEN Susan"
"587",9800,0,"WILLIAMS Toby"
"588",9800,0,"WRIGHT Sue"
"589",9900,0,"HRNJAK Ethan"
"590",9900,0,"MAWSON Greg"
"591",9900,1,"REGAN Michael"
"592",9900,0,"SORENSEN Susan"
"593",9900,0,"WILLIAMS Toby"
"594",9900,0,"WRIGHT Sue"
"595",10000,0,"HRNJAK Ethan"
"596",10000,0,"MAWSON Greg"
"597",10000,1,"REGAN Michael"
"598",10000,0,"SORENSEN Susan"
"599",10000,0,"WILLIAMS Toby"
"600",10000,0,"WRIGHT Sue"
"601",10100,0,"HRNJAK Ethan"
"602",10100,0,"MAWSON Greg"
"603",10100,1,"REGAN Michael"
"604",10100,0,"SORENSEN Susan"
"605",10100,0,"WILLIAMS Toby"
"606",10100,0,"WRIGHT Sue"
"607",10200,0,"HRNJAK Ethan"
"608",10200,0,"MAWSON Greg"
"609",10200,1,"REGAN Michael"
"610",10200,0,"SORENSEN Susan"
"611",10200,0,"WILLIAMS Toby"
"612",10200,0,"WRIGHT Sue"
"613",10300,0,"HRNJAK Ethan"
"614",10300,0,"MAWSON Greg"
"615",10300,1,"REGAN Michael"
"616",10300,0,"SORENSEN Susan"
"617",10300,0,"WILLIAMS Toby"
"618",10300,0,"WRIGHT Sue"
"619",10400,0,"HRNJAK Ethan"
"620",10400,0,"MAWSON Greg"
"621",10400,1,"REGAN Michael"
"622",10400,0,"SORENSEN Susan"
"623",10400,0,"WILLIAMS Toby"
"624",10400,0,"WRIGHT Sue"
"625",10500,0,"HRNJAK Ethan"
"626",10500,0,"MAWSON Greg"
"627",10500,1,"REGAN Michael"
"628",10500,0,"SORENSEN Susan"
"629",10500,0,"WILLIAMS Toby"
"630",10500,0,"WRIGHT Sue"
"631",10600,0,"HRNJAK Ethan"
"632",10600,0,"MAWSON Greg"
"633",10600,1,"REGAN Michael"
"634",10600,0,"SORENSEN Susan"
"635",10600,0,"WILLIAMS Toby"
"636",10600,0,"WRIGHT Sue"
"637",10700,0,"HRNJAK Ethan"
"638",10700,0,"MAWSON Greg"
"639",10700,1,"REGAN Michael"
"640",10700,0,"SORENSEN Susan"
"641",10700,0,"WILLIAMS Toby"
"642",10700,0,"WRIGHT Sue"
"643",10800,0,"HRNJAK Ethan"
"644",10800,0,"MAWSON Greg"
"645",10800,1,"REGAN Michael"
