"","Observations","Posterior","Candidate"
"646",10800,0,"SORENSEN Susan"
"647",10800,0,"WILLIAMS Toby"
"648",10800,0,"WRIGHT Sue"
"649",10900,0,"HRNJAK Ethan"
"650",10900,0,"MAWSON Greg"
"651",10900,1,"REGAN Michael"
"652",10900,0,"SORENSEN Susan"
"653",10900,0,"WILLIAMS Toby"
"654",10900,0,"WRIGHT Sue"
"655",11000,0,"HRNJAK Ethan"
"656",11000,0,"MAWSON Greg"
"657",11000,1,"REGAN Michael"
"658",11000,0,"SORENSEN Susan"
"659",11000,0,"WILLIAMS Toby"
"660",11000,0,"WRIGHT Sue"
"661",11100,0,"HRNJAK Ethan"
"662",11100,0,"MAWSON Greg"
"663",11100,1,"REGAN Michael"
"664",11100,0,"SORENSEN Susan"
"665",11100,0,"WILLIAMS Toby"
"666",11100,0,"WRIGHT Sue"
"667",11200,0,"HRNJAK Ethan"
"668",11200,0,"MAWSON Greg"
"669",11200,1,"REGAN Michael"
"670",11200,0,"SORENSEN Susan"
"671",11200,0,"WILLIAMS Toby"
"672",11200,0,"WRIGHT Sue"
"673",11300,0,"HRNJAK Ethan"
"674",11300,0,"MAWSON Greg"
"675",11300,1,"REGAN Michael"
"676",11300,0,"SORENSEN Susan"
"677",11300,0,"WILLIAMS Toby"
"678",11300,0,"WRIGHT Sue"
"679",11400,0,"HRNJAK Ethan"
"680",11400,0,"MAWSON Greg"
"681",11400,1,"REGAN Michael"
"682",11400,0,"SORENSEN Susan"
"683",11400,0,"WILLIAMS Toby"
"684",11400,0,"WRIGHT Sue"
"685",11500,0,"HRNJAK Ethan"
"686",11500,0,"MAWSON Greg"
"687",11500,1,"REGAN Michael"
"688",11500,0,"SORENSEN Susan"
"689",11500,0,"WILLIAMS Toby"
"690",11500,0,"WRIGHT Sue"
"691",11600,0,"HRNJAK Ethan"
"692",11600,0,"MAWSON Greg"
"693",11600,1,"REGAN Michael"
"694",11600,0,"SORENSEN Susan"
"695",11600,0,"WILLIAMS Toby"
"696",11600,0,"WRIGHT Sue"
"697",11700,0,"HRNJAK Ethan"
"698",11700,0,"MAWSON Greg"
"699",11700,1,"REGAN Michael"
"700",11700,0,"SORENSEN Susan"
"701",11700,0,"WILLIAMS Toby"
"702",11700,0,"WRIGHT Sue"
"703",11800,0,"HRNJAK Ethan"
"704",11800,0,"MAWSON Greg"
"705",11800,1,"REGAN Michael"
"706",11800,0,"SORENSEN Susan"
"707",11800,0,"WILLIAMS Toby"
"708",11800,0,"WRIGHT Sue"
"709",11900,0,"HRNJAK Ethan"
"710",11900,0,"MAWSON Greg"
"711",11900,1,"REGAN Michael"
"712",11900,0,"SORENSEN Susan"
"713",11900,0,"WILLIAMS Toby"
"714",11900,0,"WRIGHT Sue"
"715",12000,0,"HRNJAK Ethan"
"716",12000,0,"MAWSON Greg"
"717",12000,1,"REGAN Michael"
"718",12000,0,"SORENSEN Susan"
"719",12000,0,"WILLIAMS Toby"
"720",12000,0,"WRIGHT Sue"
"721",12100,0,"HRNJAK Ethan"
"722",12100,0,"MAWSON Greg"
"723",12100,1,"REGAN Michael"
"724",12100,0,"SORENSEN Susan"
"725",12100,0,"WILLIAMS Toby"
"726",12100,0,"WRIGHT Sue"
"727",12200,0,"HRNJAK Ethan"
"728",12200,0,"MAWSON Greg"
"729",12200,1,"REGAN Michael"
"730",12200,0,"SORENSEN Susan"
"731",12200,0,"WILLIAMS Toby"
"732",12200,0,"WRIGHT Sue"
"733",12300,0,"HRNJAK Ethan"
"734",12300,0,"MAWSON Greg"
"735",12300,1,"REGAN Michael"
"736",12300,0,"SORENSEN Susan"
"737",12300,0,"WILLIAMS Toby"
"738",12300,0,"WRIGHT Sue"
"739",12400,0,"HRNJAK Ethan"
"740",12400,0,"MAWSON Greg"
"741",12400,1,"REGAN Michael"
"742",12400,0,"SORENSEN Susan"
"743",12400,0,"WILLIAMS Toby"
"744",12400,0,"WRIGHT Sue"
"745",12500,0,"HRNJAK Ethan"
"746",12500,0,"MAWSON Greg"
"747",12500,1,"REGAN Michael"
"748",12500,0,"SORENSEN Susan"
"749",12500,0,"WILLIAMS Toby"
"750",12500,0,"WRIGHT Sue"
"751",12600,0,"HRNJAK Ethan"
"752",12600,0,"MAWSON Greg"
"753",12600,1,"REGAN Michael"
"754",12600,0,"SORENSEN Susan"
"755",12600,0,"WILLIAMS Toby"
"756",12600,0,"WRIGHT Sue"
"757",12700,0,"HRNJAK Ethan"
"758",12700,0,"MAWSON Greg"
"759",12700,1,"REGAN Michael"
"760",12700,0,"SORENSEN Susan"
"761",12700,0,"WILLIAMS Toby"
"762",12700,0,"WRIGHT Sue"
"763",12800,0,"HRNJAK Ethan"
"764",12800,0,"MAWSON Greg"
"765",12800,1,"REGAN Michael"
"766",12800,0,"SORENSEN Susan"
"767",12800,0,"WILLIAMS Toby"
"768",12800,0,"WRIGHT Sue"
"769",12900,0,"HRNJAK Ethan"
"770",12900,0,"MAWSON Greg"
"771",12900,1,"REGAN Michael"
"772",12900,0,"SORENSEN Susan"
"773",12900,0,"WILLIAMS Toby"
"774",12900,0,"WRIGHT Sue"
"775",13000,0,"HRNJAK Ethan"
"776",13000,0,"MAWSON Greg"
"777",13000,1,"REGAN Michael"
"778",13000,0,"SORENSEN Susan"
"779",13000,0,"WILLIAMS Toby"
"780",13000,0,"WRIGHT Sue"
"781",13100,0,"HRNJAK Ethan"
"782",13100,0,"MAWSON Greg"
"783",13100,1,"REGAN Michael"
"784",13100,0,"SORENSEN Susan"
"785",13100,0,"WILLIAMS Toby"
"786",13100,0,"WRIGHT Sue"
"787",13200,0,"HRNJAK Ethan"
"788",13200,0,"MAWSON Greg"
"789",13200,1,"REGAN Michael"
"790",13200,0,"SORENSEN Susan"
"791",13200,0,"WILLIAMS Toby"
"792",13200,0,"WRIGHT Sue"
"793",13300,0,"HRNJAK Ethan"
"794",13300,0,"MAWSON Greg"
"795",13300,1,"REGAN Michael"
"796",13300,0,"SORENSEN Susan"
"797",13300,0,"WILLIAMS Toby"
"798",13300,0,"WRIGHT Sue"
"799",13400,0,"HRNJAK Ethan"
"800",13400,0,"MAWSON Greg"
"801",13400,1,"REGAN Michael"
"802",13400,0,"SORENSEN Susan"
"803",13400,0,"WILLIAMS Toby"
"804",13400,0,"WRIGHT Sue"
"805",13500,0,"HRNJAK Ethan"
"806",13500,0,"MAWSON Greg"
"807",13500,1,"REGAN Michael"
"808",13500,0,"SORENSEN Susan"
"809",13500,0,"WILLIAMS Toby"
"810",13500,0,"WRIGHT Sue"
"811",13600,0,"HRNJAK Ethan"
"812",13600,0,"MAWSON Greg"
"813",13600,1,"REGAN Michael"
"814",13600,0,"SORENSEN Susan"
"815",13600,0,"WILLIAMS Toby"
"816",13600,0,"WRIGHT Sue"
"817",13700,0,"HRNJAK Ethan"
"818",13700,0,"MAWSON Greg"
"819",13700,1,"REGAN Michael"
"820",13700,0,"SORENSEN Susan"
"821",13700,0,"WILLIAMS Toby"
"822",13700,0,"WRIGHT Sue"
"823",13800,0,"HRNJAK Ethan"
"824",13800,0,"MAWSON Greg"
"825",13800,1,"REGAN Michael"
"826",13800,0,"SORENSEN Susan"
"827",13800,0,"WILLIAMS Toby"
"828",13800,0,"WRIGHT Sue"
"829",13900,0,"HRNJAK Ethan"
"830",13900,0,"MAWSON Greg"
"831",13900,1,"REGAN Michael"
"832",13900,0,"SORENSEN Susan"
"833",13900,0,"WILLIAMS Toby"
"834",13900,0,"WRIGHT Sue"
"835",14000,0,"HRNJAK Ethan"
"836",14000,0,"MAWSON Greg"
"837",14000,1,"REGAN Michael"
"838",14000,0,"SORENSEN Susan"
"839",14000,0,"WILLIAMS Toby"
"840",14000,0,"WRIGHT Sue"
"841",14100,0,"HRNJAK Ethan"
"842",14100,0,"MAWSON Greg"
"843",14100,1,"REGAN Michael"
"844",14100,0,"SORENSEN Susan"
"845",14100,0,"WILLIAMS Toby"
"846",14100,0,"WRIGHT Sue"
"847",14200,0,"HRNJAK Ethan"
"848",14200,0,"MAWSON Greg"
"849",14200,1,"REGAN Michael"
"850",14200,0,"SORENSEN Susan"
"851",14200,0,"WILLIAMS Toby"
"852",14200,0,"WRIGHT Sue"
"853",14300,0,"HRNJAK Ethan"
"854",14300,0,"MAWSON Greg"
"855",14300,1,"REGAN Michael"
"856",14300,0,"SORENSEN Susan"
"857",14300,0,"WILLIAMS Toby"
"858",14300,0,"WRIGHT Sue"
"859",14400,0,"HRNJAK Ethan"
"860",14400,0,"MAWSON Greg"
"861",14400,1,"REGAN Michael"
"862",14400,0,"SORENSEN Susan"
"863",14400,0,"WILLIAMS Toby"
"864",14400,0,"WRIGHT Sue"
"865",14500,0,"HRNJAK Ethan"
"866",14500,0,"MAWSON Greg"
"867",14500,1,"REGAN Michael"
"868",14500,0,"SORENSEN Susan"
"869",14500,0,"WILLIAMS Toby"
"870",14500,0,"WRIGHT Sue"
"871",14600,0,"HRNJAK Ethan"
"872",14600,0,"MAWSON Greg"
"873",14600,1,"REGAN Michael"
"874",14600,0,"SORENSEN Susan"
"875",14600,0,"WILLIAMS Toby"
"876",14600,0,"WRIGHT Sue"
"877",14700,0,"HRNJAK Ethan"
"878",14700,0,"MAWSON Greg"
"879",14700,1,"REGAN Michael"
"880",14700,0,"SORENSEN Susan"
"881",14700,0,"WILLIAMS Toby"
"882",14700,0,"WRIGHT Sue"
"883",14800,0,"HRNJAK Ethan"
"884",14800,0,"MAWSON Greg"
"885",14800,1,"REGAN Michael"
"886",14800,0,"SORENSEN Susan"
"887",14800,0,"WILLIAMS Toby"
"888",14800,0,"WRIGHT Sue"
"889",14900,0,"HRNJAK Ethan"
"890",14900,0,"MAWSON Greg"
"891",14900,1,"REGAN Michael"
"892",14900,0,"SORENSEN Susan"
"893",14900,0,"WILLIAMS Toby"
"894",14900,0,"WRIGHT Sue"
"895",15000,0,"HRNJAK Ethan"
"896",15000,0,"MAWSON Greg"
"897",15000,1,"REGAN Michael"
"898",15000,0,"SORENSEN Susan"
"899",15000,0,"WILLIAMS Toby"
"900",15000,0,"WRIGHT Sue"
"901",15100,0,"HRNJAK Ethan"
"902",15100,0,"MAWSON Greg"
"903",15100,1,"REGAN Michael"
"904",15100,0,"SORENSEN Susan"
"905",15100,0,"WILLIAMS Toby"
"906",15100,0,"WRIGHT Sue"
"907",15200,0,"HRNJAK Ethan"
"908",15200,0,"MAWSON Greg"
"909",15200,1,"REGAN Michael"
"910",15200,0,"SORENSEN Susan"
"911",15200,0,"WILLIAMS Toby"
"912",15200,0,"WRIGHT Sue"
"913",15300,0,"HRNJAK Ethan"
"914",15300,0,"MAWSON Greg"
"915",15300,1,"REGAN Michael"
"916",15300,0,"SORENSEN Susan"
"917",15300,0,"WILLIAMS Toby"
"918",15300,0,"WRIGHT Sue"
"919",15400,0,"HRNJAK Ethan"
"920",15400,0,"MAWSON Greg"
"921",15400,1,"REGAN Michael"
"922",15400,0,"SORENSEN Susan"
"923",15400,0,"WILLIAMS Toby"
"924",15400,0,"WRIGHT Sue"
"925",15500,0,"HRNJAK Ethan"
"926",15500,0,"MAWSON Greg"
"927",15500,1,"REGAN Michael"
"928",15500,0,"SORENSEN Susan"
"929",15500,0,"WILLIAMS Toby"
"930",15500,0,"WRIGHT Sue"
"931",15600,0,"HRNJAK Ethan"
"932",15600,0,"MAWSON Greg"
"933",15600,1,"REGAN Michael"
"934",15600,0,"SORENSEN Susan"
"935",15600,0,"WILLIAMS Toby"
"936",15600,0,"WRIGHT Sue"
"937",15700,0,"HRNJAK Ethan"
"938",15700,0,"MAWSON Greg"
"939",15700,1,"REGAN Michael"
"940",15700,0,"SORENSEN Susan"
"941",15700,0,"WILLIAMS Toby"
"942",15700,0,"WRIGHT Sue"
"943",15800,0,"HRNJAK Ethan"
"944",15800,0,"MAWSON Greg"
"945",15800,1,"REGAN Michael"
"946",15800,0,"SORENSEN Susan"
"947",15800,0,"WILLIAMS Toby"
"948",15800,0,"WRIGHT Sue"
"949",15900,0,"HRNJAK Ethan"
"950",15900,0,"MAWSON Greg"
"951",15900,1,"REGAN Michael"
"952",15900,0,"SORENSEN Susan"
"953",15900,0,"WILLIAMS Toby"
"954",15900,0,"WRIGHT Sue"
"955",16000,0,"HRNJAK Ethan"
"956",16000,0,"MAWSON Greg"
"957",16000,1,"REGAN Michael"
"958",16000,0,"SORENSEN Susan"
"959",16000,0,"WILLIAMS Toby"
"960",16000,0,"WRIGHT Sue"
"961",16100,0,"HRNJAK Ethan"
"962",16100,0,"MAWSON Greg"
"963",16100,1,"REGAN Michael"
"964",16100,0,"SORENSEN Susan"
"965",16100,0,"WILLIAMS Toby"
"966",16100,0,"WRIGHT Sue"
"967",16200,0,"HRNJAK Ethan"
"968",16200,0,"MAWSON Greg"
"969",16200,1,"REGAN Michael"
"970",16200,0,"SORENSEN Susan"
"971",16200,0,"WILLIAMS Toby"
"972",16200,0,"WRIGHT Sue"
"973",16300,0,"HRNJAK Ethan"
"974",16300,0,"MAWSON Greg"
"975",16300,1,"REGAN Michael"
"976",16300,0,"SORENSEN Susan"
"977",16300,0,"WILLIAMS Toby"
"978",16300,0,"WRIGHT Sue"
"979",16400,0,"HRNJAK Ethan"
"980",16400,0,"MAWSON Greg"
"981",16400,1,"REGAN Michael"
"982",16400,0,"SORENSEN Susan"
"983",16400,0,"WILLIAMS Toby"
"984",16400,0,"WRIGHT Sue"
"985",16500,0,"HRNJAK Ethan"
"986",16500,0,"MAWSON Greg"
"987",16500,1,"REGAN Michael"
"988",16500,0,"SORENSEN Susan"
"989",16500,0,"WILLIAMS Toby"
"990",16500,0,"WRIGHT Sue"
"991",16600,0,"HRNJAK Ethan"
"992",16600,0,"MAWSON Greg"
"993",16600,1,"REGAN Michael"
"994",16600,0,"SORENSEN Susan"
"995",16600,0,"WILLIAMS Toby"
"996",16600,0,"WRIGHT Sue"
"997",16700,0,"HRNJAK Ethan"
"998",16700,0,"MAWSON Greg"
"999",16700,1,"REGAN Michael"
"1000",16700,0,"SORENSEN Susan"
"1001",16700,0,"WILLIAMS Toby"
"1002",16700,0,"WRIGHT Sue"
"1003",16800,0,"HRNJAK Ethan"
"1004",16800,0,"MAWSON Greg"
"1005",16800,1,"REGAN Michael"
"1006",16800,0,"SORENSEN Susan"
"1007",16800,0,"WILLIAMS Toby"
"1008",16800,0,"WRIGHT Sue"
"1009",16900,0,"HRNJAK Ethan"
"1010",16900,0,"MAWSON Greg"
"1011",16900,1,"REGAN Michael"
"1012",16900,0,"SORENSEN Susan"
"1013",16900,0,"WILLIAMS Toby"
"1014",16900,0,"WRIGHT Sue"
"1015",17000,0,"HRNJAK Ethan"
"1016",17000,0,"MAWSON Greg"
"1017",17000,1,"REGAN Michael"
"1018",17000,0,"SORENSEN Susan"
"1019",17000,0,"WILLIAMS Toby"
"1020",17000,0,"WRIGHT Sue"
"1021",17100,0,"HRNJAK Ethan"
"1022",17100,0,"MAWSON Greg"
"1023",17100,1,"REGAN Michael"
"1024",17100,0,"SORENSEN Susan"
"1025",17100,0,"WILLIAMS Toby"
"1026",17100,0,"WRIGHT Sue"
"1027",17200,0,"HRNJAK Ethan"
"1028",17200,0,"MAWSON Greg"
"1029",17200,1,"REGAN Michael"
"1030",17200,0,"SORENSEN Susan"
"1031",17200,0,"WILLIAMS Toby"
"1032",17200,0,"WRIGHT Sue"
"1033",17300,0,"HRNJAK Ethan"
"1034",17300,0,"MAWSON Greg"
"1035",17300,1,"REGAN Michael"
"1036",17300,0,"SORENSEN Susan"
"1037",17300,0,"WILLIAMS Toby"
"1038",17300,0,"WRIGHT Sue"
"1039",17400,0,"HRNJAK Ethan"
"1040",17400,0,"MAWSON Greg"
"1041",17400,1,"REGAN Michael"
"1042",17400,0,"SORENSEN Susan"
"1043",17400,0,"WILLIAMS Toby"
"1044",17400,0,"WRIGHT Sue"
"1045",17500,0,"HRNJAK Ethan"
"1046",17500,0,"MAWSON Greg"
"1047",17500,1,"REGAN Michael"
"1048",17500,0,"SORENSEN Susan"
"1049",17500,0,"WILLIAMS Toby"
"1050",17500,0,"WRIGHT Sue"
"1051",17600,0,"HRNJAK Ethan"
"1052",17600,0,"MAWSON Greg"
"1053",17600,1,"REGAN Michael"
"1054",17600,0,"SORENSEN Susan"
"1055",17600,0,"WILLIAMS Toby"
"1056",17600,0,"WRIGHT Sue"
"1057",17700,0,"HRNJAK Ethan"
"1058",17700,0,"MAWSON Greg"
"1059",17700,1,"REGAN Michael"
"1060",17700,0,"SORENSEN Susan"
"1061",17700,0,"WILLIAMS Toby"
"1062",17700,0,"WRIGHT Sue"
"1063",17800,0,"HRNJAK Ethan"
"1064",17800,0,"MAWSON Greg"
"1065",17800,1,"REGAN Michael"
"1066",17800,0,"SORENSEN Susan"
"1067",17800,0,"WILLIAMS Toby"
"1068",17800,0,"WRIGHT Sue"
"1069",17900,0,"HRNJAK Ethan"
"1070",17900,0,"MAWSON Greg"
"1071",17900,1,"REGAN Michael"
"1072",17900,0,"SORENSEN Susan"
"1073",17900,0,"WILLIAMS Toby"
"1074",17900,0,"WRIGHT Sue"
"1075",18000,0,"HRNJAK Ethan"
"1076",18000,0,"MAWSON Greg"
"1077",18000,1,"REGAN Michael"
"1078",18000,0,"SORENSEN Susan"
"1079",18000,0,"WILLIAMS Toby"
"1080",18000,0,"WRIGHT Sue"
"1081",18100,0,"HRNJAK Ethan"
"1082",18100,0,"MAWSON Greg"
"1083",18100,1,"REGAN Michael"
"1084",18100,0,"SORENSEN Susan"
"1085",18100,0,"WILLIAMS Toby"
"1086",18100,0,"WRIGHT Sue"
"1087",18200,0,"HRNJAK Ethan"
"1088",18200,0,"MAWSON Greg"
"1089",18200,1,"REGAN Michael"
"1090",18200,0,"SORENSEN Susan"
"1091",18200,0,"WILLIAMS Toby"
"1092",18200,0,"WRIGHT Sue"
"1093",18300,0,"HRNJAK Ethan"
"1094",18300,0,"MAWSON Greg"
"1095",18300,1,"REGAN Michael"
"1096",18300,0,"SORENSEN Susan"
"1097",18300,0,"WILLIAMS Toby"
"1098",18300,0,"WRIGHT Sue"
"1099",18400,0,"HRNJAK Ethan"
"1100",18400,0,"MAWSON Greg"
"1101",18400,1,"REGAN Michael"
"1102",18400,0,"SORENSEN Susan"
"1103",18400,0,"WILLIAMS Toby"
"1104",18400,0,"WRIGHT Sue"
"1105",18500,0,"HRNJAK Ethan"
"1106",18500,0,"MAWSON Greg"
"1107",18500,1,"REGAN Michael"
"1108",18500,0,"SORENSEN Susan"
"1109",18500,0,"WILLIAMS Toby"
"1110",18500,0,"WRIGHT Sue"
"1111",18600,0,"HRNJAK Ethan"
"1112",18600,0,"MAWSON Greg"
"1113",18600,1,"REGAN Michael"
"1114",18600,0,"SORENSEN Susan"
"1115",18600,0,"WILLIAMS Toby"
"1116",18600,0,"WRIGHT Sue"
"1117",18700,0,"HRNJAK Ethan"
"1118",18700,0,"MAWSON Greg"
"1119",18700,1,"REGAN Michael"
"1120",18700,0,"SORENSEN Susan"
"1121",18700,0,"WILLIAMS Toby"
"1122",18700,0,"WRIGHT Sue"
"1123",18800,0,"HRNJAK Ethan"
"1124",18800,0,"MAWSON Greg"
"1125",18800,1,"REGAN Michael"
"1126",18800,0,"SORENSEN Susan"
"1127",18800,0,"WILLIAMS Toby"
"1128",18800,0,"WRIGHT Sue"
"1129",18900,0,"HRNJAK Ethan"
"1130",18900,0,"MAWSON Greg"
"1131",18900,1,"REGAN Michael"
"1132",18900,0,"SORENSEN Susan"
"1133",18900,0,"WILLIAMS Toby"
"1134",18900,0,"WRIGHT Sue"
"1135",19000,0,"HRNJAK Ethan"
"1136",19000,0,"MAWSON Greg"
"1137",19000,1,"REGAN Michael"
"1138",19000,0,"SORENSEN Susan"
"1139",19000,0,"WILLIAMS Toby"
"1140",19000,0,"WRIGHT Sue"
"1141",19100,0,"HRNJAK Ethan"
"1142",19100,0,"MAWSON Greg"
"1143",19100,1,"REGAN Michael"
"1144",19100,0,"SORENSEN Susan"
"1145",19100,0,"WILLIAMS Toby"
"1146",19100,0,"WRIGHT Sue"
"1147",19200,0,"HRNJAK Ethan"
"1148",19200,0,"MAWSON Greg"
"1149",19200,1,"REGAN Michael"
"1150",19200,0,"SORENSEN Susan"
"1151",19200,0,"WILLIAMS Toby"
"1152",19200,0,"WRIGHT Sue"
"1153",19300,0,"HRNJAK Ethan"
"1154",19300,0,"MAWSON Greg"
"1155",19300,1,"REGAN Michael"
"1156",19300,0,"SORENSEN Susan"
"1157",19300,0,"WILLIAMS Toby"
"1158",19300,0,"WRIGHT Sue"
"1159",19400,0,"HRNJAK Ethan"
"1160",19400,0,"MAWSON Greg"
"1161",19400,1,"REGAN Michael"
"1162",19400,0,"SORENSEN Susan"
"1163",19400,0,"WILLIAMS Toby"
"1164",19400,0,"WRIGHT Sue"
"1165",19500,0,"HRNJAK Ethan"
"1166",19500,0,"MAWSON Greg"
"1167",19500,1,"REGAN Michael"
"1168",19500,0,"SORENSEN Susan"
"1169",19500,0,"WILLIAMS Toby"
"1170",19500,0,"WRIGHT Sue"
"1171",19600,0,"HRNJAK Ethan"
"1172",19600,0,"MAWSON Greg"
"1173",19600,1,"REGAN Michael"
"1174",19600,0,"SORENSEN Susan"
"1175",19600,0,"WILLIAMS Toby"
"1176",19600,0,"WRIGHT Sue"
"1177",19700,0,"HRNJAK Ethan"
"1178",19700,0,"MAWSON Greg"
"1179",19700,1,"REGAN Michael"
"1180",19700,0,"SORENSEN Susan"
"1181",19700,0,"WILLIAMS Toby"
"1182",19700,0,"WRIGHT Sue"
"1183",19800,0,"HRNJAK Ethan"
"1184",19800,0,"MAWSON Greg"
"1185",19800,1,"REGAN Michael"
"1186",19800,0,"SORENSEN Susan"
"1187",19800,0,"WILLIAMS Toby"
"1188",19800,0,"WRIGHT Sue"
"1189",19900,0,"HRNJAK Ethan"
"1190",19900,0,"MAWSON Greg"
"1191",19900,1,"REGAN Michael"
"1192",19900,0,"SORENSEN Susan"
"1193",19900,0,"WILLIAMS Toby"
"1194",19900,0,"WRIGHT Sue"
"1195",20000,0,"HRNJAK Ethan"
"1196",20000,0,"MAWSON Greg"
"1197",20000,1,"REGAN Michael"
"1198",20000,0,"SORENSEN Susan"
"1199",20000,0,"WILLIAMS Toby"
"1200",20000,0,"WRIGHT Sue"
"1201",20100,0,"HRNJAK Ethan"
"1202",20100,0,"MAWSON Greg"
"1203",20100,1,"REGAN Michael"
"1204",20100,0,"SORENSEN Susan"
"1205",20100,0,"WILLIAMS Toby"
"1206",20100,0,"WRIGHT Sue"
"1207",20200,0,"HRNJAK Ethan"
"1208",20200,0,"MAWSON Greg"
"1209",20200,1,"REGAN Michael"
"1210",20200,0,"SORENSEN Susan"
"1211",20200,0,"WILLIAMS Toby"
"1212",20200,0,"WRIGHT Sue"
"1213",20300,0,"HRNJAK Ethan"
"1214",20300,0,"MAWSON Greg"
"1215",20300,1,"REGAN Michael"
"1216",20300,0,"SORENSEN Susan"
"1217",20300,0,"WILLIAMS Toby"
"1218",20300,0,"WRIGHT Sue"
"1219",20400,0,"HRNJAK Ethan"
"1220",20400,0,"MAWSON Greg"
"1221",20400,1,"REGAN Michael"
"1222",20400,0,"SORENSEN Susan"
"1223",20400,0,"WILLIAMS Toby"
"1224",20400,0,"WRIGHT Sue"
"1225",20500,0,"HRNJAK Ethan"
"1226",20500,0,"MAWSON Greg"
"1227",20500,1,"REGAN Michael"
"1228",20500,0,"SORENSEN Susan"
"1229",20500,0,"WILLIAMS Toby"
"1230",20500,0,"WRIGHT Sue"
"1231",20600,0,"HRNJAK Ethan"
"1232",20600,0,"MAWSON Greg"
"1233",20600,1,"REGAN Michael"
"1234",20600,0,"SORENSEN Susan"
"1235",20600,0,"WILLIAMS Toby"
"1236",20600,0,"WRIGHT Sue"
"1237",20700,0,"HRNJAK Ethan"
"1238",20700,0,"MAWSON Greg"
"1239",20700,1,"REGAN Michael"
"1240",20700,0,"SORENSEN Susan"
"1241",20700,0,"WILLIAMS Toby"
"1242",20700,0,"WRIGHT Sue"
"1243",20800,0,"HRNJAK Ethan"
"1244",20800,0,"MAWSON Greg"
"1245",20800,1,"REGAN Michael"
"1246",20800,0,"SORENSEN Susan"
"1247",20800,0,"WILLIAMS Toby"
"1248",20800,0,"WRIGHT Sue"
"1249",20900,0,"HRNJAK Ethan"
"1250",20900,0,"MAWSON Greg"
"1251",20900,1,"REGAN Michael"
"1252",20900,0,"SORENSEN Susan"
"1253",20900,0,"WILLIAMS Toby"
"1254",20900,0,"WRIGHT Sue"
"1255",21000,0,"HRNJAK Ethan"
"1256",21000,0,"MAWSON Greg"
"1257",21000,1,"REGAN Michael"
"1258",21000,0,"SORENSEN Susan"
"1259",21000,0,"WILLIAMS Toby"
"1260",21000,0,"WRIGHT Sue"
"1261",21100,0,"HRNJAK Ethan"
"1262",21100,0,"MAWSON Greg"
