"","Observations","Posterior","Candidate"
"1263",21100,1,"REGAN Michael"
"1264",21100,0,"SORENSEN Susan"
"1265",21100,0,"WILLIAMS Toby"
"1266",21100,0,"WRIGHT Sue"
"1267",21200,0,"HRNJAK Ethan"
"1268",21200,0,"MAWSON Greg"
"1269",21200,1,"REGAN Michael"
"1270",21200,0,"SORENSEN Susan"
"1271",21200,0,"WILLIAMS Toby"
"1272",21200,0,"WRIGHT Sue"
"1273",21300,0,"HRNJAK Ethan"
"1274",21300,0,"MAWSON Greg"
"1275",21300,1,"REGAN Michael"
"1276",21300,0,"SORENSEN Susan"
"1277",21300,0,"WILLIAMS Toby"
"1278",21300,0,"WRIGHT Sue"
"1279",21400,0,"HRNJAK Ethan"
"1280",21400,0,"MAWSON Greg"
"1281",21400,1,"REGAN Michael"
"1282",21400,0,"SORENSEN Susan"
"1283",21400,0,"WILLIAMS Toby"
"1284",21400,0,"WRIGHT Sue"
"1285",21500,0,"HRNJAK Ethan"
"1286",21500,0,"MAWSON Greg"
"1287",21500,1,"REGAN Michael"
"1288",21500,0,"SORENSEN Susan"
"1289",21500,0,"WILLIAMS Toby"
"1290",21500,0,"WRIGHT Sue"
"1291",21600,0,"HRNJAK Ethan"
"1292",21600,0,"MAWSON Greg"
"1293",21600,1,"REGAN Michael"
"1294",21600,0,"SORENSEN Susan"
"1295",21600,0,"WILLIAMS Toby"
"1296",21600,0,"WRIGHT Sue"
"1297",21700,0,"HRNJAK Ethan"
"1298",21700,0,"MAWSON Greg"
"1299",21700,1,"REGAN Michael"
"1300",21700,0,"SORENSEN Susan"
"1301",21700,0,"WILLIAMS Toby"
"1302",21700,0,"WRIGHT Sue"
"1303",21800,0,"HRNJAK Ethan"
"1304",21800,0,"MAWSON Greg"
"1305",21800,1,"REGAN Michael"
"1306",21800,0,"SORENSEN Susan"
"1307",21800,0,"WILLIAMS Toby"
"1308",21800,0,"WRIGHT Sue"
"1309",21900,0,"HRNJAK Ethan"
"1310",21900,0,"MAWSON Greg"
"1311",21900,1,"REGAN Michael"
"1312",21900,0,"SORENSEN Susan"
"1313",21900,0,"WILLIAMS Toby"
"1314",21900,0,"WRIGHT Sue"
"1315",22000,0,"HRNJAK Ethan"
"1316",22000,0,"MAWSON Greg"
"1317",22000,1,"REGAN Michael"
"1318",22000,0,"SORENSEN Susan"
"1319",22000,0,"WILLIAMS Toby"
"1320",22000,0,"WRIGHT Sue"
"1321",22100,0,"HRNJAK Ethan"
"1322",22100,0,"MAWSON Greg"
"1323",22100,1,"REGAN Michael"
"1324",22100,0,"SORENSEN Susan"
"1325",22100,0,"WILLIAMS Toby"
"1326",22100,0,"WRIGHT Sue"
"1327",22200,0,"HRNJAK Ethan"
"1328",22200,0,"MAWSON Greg"
"1329",22200,1,"REGAN Michael"
"1330",22200,0,"SORENSEN Susan"
"1331",22200,0,"WILLIAMS Toby"
"1332",22200,0,"WRIGHT Sue"
"1333",22300,0,"HRNJAK Ethan"
"1334",22300,0,"MAWSON Greg"
"1335",22300,1,"REGAN Michael"
"1336",22300,0,"SORENSEN Susan"
"1337",22300,0,"WILLIAMS Toby"
"1338",22300,0,"WRIGHT Sue"
"1339",22400,0,"HRNJAK Ethan"
"1340",22400,0,"MAWSON Greg"
"1341",22400,1,"REGAN Michael"
"1342",22400,0,"SORENSEN Susan"
"1343",22400,0,"WILLIAMS Toby"
"1344",22400,0,"WRIGHT Sue"
"1345",22500,0,"HRNJAK Ethan"
"1346",22500,0,"MAWSON Greg"
"1347",22500,1,"REGAN Michael"
"1348",22500,0,"SORENSEN Susan"
"1349",22500,0,"WILLIAMS Toby"
"1350",22500,0,"WRIGHT Sue"
"1351",22600,0,"HRNJAK Ethan"
"1352",22600,0,"MAWSON Greg"
"1353",22600,1,"REGAN Michael"
"1354",22600,0,"SORENSEN Susan"
"1355",22600,0,"WILLIAMS Toby"
"1356",22600,0,"WRIGHT Sue"
"1357",22700,0,"HRNJAK Ethan"
"1358",22700,0,"MAWSON Greg"
"1359",22700,1,"REGAN Michael"
"1360",22700,0,"SORENSEN Susan"
"1361",22700,0,"WILLIAMS Toby"
"1362",22700,0,"WRIGHT Sue"
"1363",22800,0,"HRNJAK Ethan"
"1364",22800,0,"MAWSON Greg"
"1365",22800,1,"REGAN Michael"
"1366",22800,0,"SORENSEN Susan"
"1367",22800,0,"WILLIAMS Toby"
"1368",22800,0,"WRIGHT Sue"
"1369",22900,0,"HRNJAK Ethan"
"1370",22900,0,"MAWSON Greg"
"1371",22900,1,"REGAN Michael"
"1372",22900,0,"SORENSEN Susan"
"1373",22900,0,"WILLIAMS Toby"
"1374",22900,0,"WRIGHT Sue"
"1375",23000,0,"HRNJAK Ethan"
"1376",23000,0,"MAWSON Greg"
"1377",23000,1,"REGAN Michael"
"1378",23000,0,"SORENSEN Susan"
"1379",23000,0,"WILLIAMS Toby"
"1380",23000,0,"WRIGHT Sue"
"1381",23100,0,"HRNJAK Ethan"
"1382",23100,0,"MAWSON Greg"
"1383",23100,1,"REGAN Michael"
"1384",23100,0,"SORENSEN Susan"
"1385",23100,0,"WILLIAMS Toby"
"1386",23100,0,"WRIGHT Sue"
"1387",23200,0,"HRNJAK Ethan"
"1388",23200,0,"MAWSON Greg"
"1389",23200,1,"REGAN Michael"
"1390",23200,0,"SORENSEN Susan"
"1391",23200,0,"WILLIAMS Toby"
"1392",23200,0,"WRIGHT Sue"
"1393",23300,0,"HRNJAK Ethan"
"1394",23300,0,"MAWSON Greg"
"1395",23300,1,"REGAN Michael"
"1396",23300,0,"SORENSEN Susan"
"1397",23300,0,"WILLIAMS Toby"
"1398",23300,0,"WRIGHT Sue"
"1399",23400,0,"HRNJAK Ethan"
"1400",23400,0,"MAWSON Greg"
"1401",23400,1,"REGAN Michael"
"1402",23400,0,"SORENSEN Susan"
"1403",23400,0,"WILLIAMS Toby"
"1404",23400,0,"WRIGHT Sue"
"1405",23500,0,"HRNJAK Ethan"
"1406",23500,0,"MAWSON Greg"
"1407",23500,1,"REGAN Michael"
"1408",23500,0,"SORENSEN Susan"
"1409",23500,0,"WILLIAMS Toby"
"1410",23500,0,"WRIGHT Sue"
"1411",23600,0,"HRNJAK Ethan"
"1412",23600,0,"MAWSON Greg"
"1413",23600,1,"REGAN Michael"
"1414",23600,0,"SORENSEN Susan"
"1415",23600,0,"WILLIAMS Toby"
"1416",23600,0,"WRIGHT Sue"
"1417",23700,0,"HRNJAK Ethan"
"1418",23700,0,"MAWSON Greg"
"1419",23700,1,"REGAN Michael"
"1420",23700,0,"SORENSEN Susan"
"1421",23700,0,"WILLIAMS Toby"
"1422",23700,0,"WRIGHT Sue"
"1423",23800,0,"HRNJAK Ethan"
"1424",23800,0,"MAWSON Greg"
"1425",23800,1,"REGAN Michael"
"1426",23800,0,"SORENSEN Susan"
"1427",23800,0,"WILLIAMS Toby"
"1428",23800,0,"WRIGHT Sue"
"1429",23900,0,"HRNJAK Ethan"
"1430",23900,0,"MAWSON Greg"
"1431",23900,1,"REGAN Michael"
"1432",23900,0,"SORENSEN Susan"
"1433",23900,0,"WILLIAMS Toby"
"1434",23900,0,"WRIGHT Sue"
"1435",24000,0,"HRNJAK Ethan"
"1436",24000,0,"MAWSON Greg"
"1437",24000,1,"REGAN Michael"
"1438",24000,0,"SORENSEN Susan"
"1439",24000,0,"WILLIAMS Toby"
"1440",24000,0,"WRIGHT Sue"
"1441",24100,0,"HRNJAK Ethan"
"1442",24100,0,"MAWSON Greg"
"1443",24100,1,"REGAN Michael"
"1444",24100,0,"SORENSEN Susan"
"1445",24100,0,"WILLIAMS Toby"
"1446",24100,0,"WRIGHT Sue"
"1447",24200,0,"HRNJAK Ethan"
"1448",24200,0,"MAWSON Greg"
"1449",24200,1,"REGAN Michael"
"1450",24200,0,"SORENSEN Susan"
"1451",24200,0,"WILLIAMS Toby"
"1452",24200,0,"WRIGHT Sue"
"1453",24300,0,"HRNJAK Ethan"
"1454",24300,0,"MAWSON Greg"
"1455",24300,1,"REGAN Michael"
"1456",24300,0,"SORENSEN Susan"
"1457",24300,0,"WILLIAMS Toby"
"1458",24300,0,"WRIGHT Sue"
"1459",24400,0,"HRNJAK Ethan"
"1460",24400,0,"MAWSON Greg"
"1461",24400,1,"REGAN Michael"
"1462",24400,0,"SORENSEN Susan"
"1463",24400,0,"WILLIAMS Toby"
"1464",24400,0,"WRIGHT Sue"
"1465",24500,0,"HRNJAK Ethan"
"1466",24500,0,"MAWSON Greg"
"1467",24500,1,"REGAN Michael"
"1468",24500,0,"SORENSEN Susan"
"1469",24500,0,"WILLIAMS Toby"
"1470",24500,0,"WRIGHT Sue"
"1471",24600,0,"HRNJAK Ethan"
"1472",24600,0,"MAWSON Greg"
"1473",24600,1,"REGAN Michael"
"1474",24600,0,"SORENSEN Susan"
"1475",24600,0,"WILLIAMS Toby"
"1476",24600,0,"WRIGHT Sue"
"1477",24700,0,"HRNJAK Ethan"
"1478",24700,0,"MAWSON Greg"
"1479",24700,1,"REGAN Michael"
"1480",24700,0,"SORENSEN Susan"
"1481",24700,0,"WILLIAMS Toby"
"1482",24700,0,"WRIGHT Sue"
"1483",24800,0,"HRNJAK Ethan"
"1484",24800,0,"MAWSON Greg"
"1485",24800,1,"REGAN Michael"
"1486",24800,0,"SORENSEN Susan"
"1487",24800,0,"WILLIAMS Toby"
"1488",24800,0,"WRIGHT Sue"
"1489",24900,0,"HRNJAK Ethan"
"1490",24900,0,"MAWSON Greg"
"1491",24900,1,"REGAN Michael"
"1492",24900,0,"SORENSEN Susan"
"1493",24900,0,"WILLIAMS Toby"
"1494",24900,0,"WRIGHT Sue"
"1495",25000,0,"HRNJAK Ethan"
"1496",25000,0,"MAWSON Greg"
"1497",25000,1,"REGAN Michael"
"1498",25000,0,"SORENSEN Susan"
"1499",25000,0,"WILLIAMS Toby"
"1500",25000,0,"WRIGHT Sue"
"1501",25100,0,"HRNJAK Ethan"
"1502",25100,0,"MAWSON Greg"
"1503",25100,1,"REGAN Michael"
"1504",25100,0,"SORENSEN Susan"
"1505",25100,0,"WILLIAMS Toby"
"1506",25100,0,"WRIGHT Sue"
"1507",25200,0,"HRNJAK Ethan"
"1508",25200,0,"MAWSON Greg"
"1509",25200,1,"REGAN Michael"
"1510",25200,0,"SORENSEN Susan"
"1511",25200,0,"WILLIAMS Toby"
"1512",25200,0,"WRIGHT Sue"
"1513",25300,0,"HRNJAK Ethan"
"1514",25300,0,"MAWSON Greg"
"1515",25300,1,"REGAN Michael"
"1516",25300,0,"SORENSEN Susan"
"1517",25300,0,"WILLIAMS Toby"
"1518",25300,0,"WRIGHT Sue"
"1519",25400,0,"HRNJAK Ethan"
"1520",25400,0,"MAWSON Greg"
"1521",25400,1,"REGAN Michael"
"1522",25400,0,"SORENSEN Susan"
"1523",25400,0,"WILLIAMS Toby"
"1524",25400,0,"WRIGHT Sue"
"1525",25500,0,"HRNJAK Ethan"
"1526",25500,0,"MAWSON Greg"
"1527",25500,1,"REGAN Michael"
"1528",25500,0,"SORENSEN Susan"
"1529",25500,0,"WILLIAMS Toby"
"1530",25500,0,"WRIGHT Sue"
"1531",25600,0,"HRNJAK Ethan"
"1532",25600,0,"MAWSON Greg"
"1533",25600,1,"REGAN Michael"
"1534",25600,0,"SORENSEN Susan"
"1535",25600,0,"WILLIAMS Toby"
"1536",25600,0,"WRIGHT Sue"
"1537",25700,0,"HRNJAK Ethan"
"1538",25700,0,"MAWSON Greg"
"1539",25700,1,"REGAN Michael"
"1540",25700,0,"SORENSEN Susan"
"1541",25700,0,"WILLIAMS Toby"
"1542",25700,0,"WRIGHT Sue"
"1543",25800,0,"HRNJAK Ethan"
"1544",25800,0,"MAWSON Greg"
"1545",25800,1,"REGAN Michael"
"1546",25800,0,"SORENSEN Susan"
"1547",25800,0,"WILLIAMS Toby"
"1548",25800,0,"WRIGHT Sue"
"1549",25900,0,"HRNJAK Ethan"
"1550",25900,0,"MAWSON Greg"
"1551",25900,1,"REGAN Michael"
"1552",25900,0,"SORENSEN Susan"
"1553",25900,0,"WILLIAMS Toby"
"1554",25900,0,"WRIGHT Sue"
"1555",26000,0,"HRNJAK Ethan"
"1556",26000,0,"MAWSON Greg"
"1557",26000,1,"REGAN Michael"
"1558",26000,0,"SORENSEN Susan"
"1559",26000,0,"WILLIAMS Toby"
"1560",26000,0,"WRIGHT Sue"
"1561",26100,0,"HRNJAK Ethan"
"1562",26100,0,"MAWSON Greg"
"1563",26100,1,"REGAN Michael"
"1564",26100,0,"SORENSEN Susan"
"1565",26100,0,"WILLIAMS Toby"
"1566",26100,0,"WRIGHT Sue"
"1567",26200,0,"HRNJAK Ethan"
"1568",26200,0,"MAWSON Greg"
"1569",26200,1,"REGAN Michael"
"1570",26200,0,"SORENSEN Susan"
"1571",26200,0,"WILLIAMS Toby"
"1572",26200,0,"WRIGHT Sue"
"1573",26300,0,"HRNJAK Ethan"
"1574",26300,0,"MAWSON Greg"
"1575",26300,1,"REGAN Michael"
"1576",26300,0,"SORENSEN Susan"
"1577",26300,0,"WILLIAMS Toby"
"1578",26300,0,"WRIGHT Sue"
"1579",26400,0,"HRNJAK Ethan"
"1580",26400,0,"MAWSON Greg"
"1581",26400,1,"REGAN Michael"
"1582",26400,0,"SORENSEN Susan"
"1583",26400,0,"WILLIAMS Toby"
"1584",26400,0,"WRIGHT Sue"
"1585",26500,0,"HRNJAK Ethan"
"1586",26500,0,"MAWSON Greg"
"1587",26500,1,"REGAN Michael"
"1588",26500,0,"SORENSEN Susan"
"1589",26500,0,"WILLIAMS Toby"
"1590",26500,0,"WRIGHT Sue"
"1591",26600,0,"HRNJAK Ethan"
"1592",26600,0,"MAWSON Greg"
"1593",26600,1,"REGAN Michael"
"1594",26600,0,"SORENSEN Susan"
"1595",26600,0,"WILLIAMS Toby"
"1596",26600,0,"WRIGHT Sue"
"1597",26700,0,"HRNJAK Ethan"
"1598",26700,0,"MAWSON Greg"
"1599",26700,1,"REGAN Michael"
"1600",26700,0,"SORENSEN Susan"
"1601",26700,0,"WILLIAMS Toby"
"1602",26700,0,"WRIGHT Sue"
"1603",26800,0,"HRNJAK Ethan"
"1604",26800,0,"MAWSON Greg"
"1605",26800,1,"REGAN Michael"
"1606",26800,0,"SORENSEN Susan"
"1607",26800,0,"WILLIAMS Toby"
"1608",26800,0,"WRIGHT Sue"
"1609",26900,0,"HRNJAK Ethan"
"1610",26900,0,"MAWSON Greg"
"1611",26900,1,"REGAN Michael"
"1612",26900,0,"SORENSEN Susan"
"1613",26900,0,"WILLIAMS Toby"
"1614",26900,0,"WRIGHT Sue"
"1615",27000,0,"HRNJAK Ethan"
"1616",27000,0,"MAWSON Greg"
"1617",27000,1,"REGAN Michael"
"1618",27000,0,"SORENSEN Susan"
"1619",27000,0,"WILLIAMS Toby"
"1620",27000,0,"WRIGHT Sue"
"1621",27100,0,"HRNJAK Ethan"
"1622",27100,0,"MAWSON Greg"
"1623",27100,1,"REGAN Michael"
"1624",27100,0,"SORENSEN Susan"
"1625",27100,0,"WILLIAMS Toby"
"1626",27100,0,"WRIGHT Sue"
"1627",27200,0,"HRNJAK Ethan"
"1628",27200,0,"MAWSON Greg"
"1629",27200,1,"REGAN Michael"
"1630",27200,0,"SORENSEN Susan"
"1631",27200,0,"WILLIAMS Toby"
"1632",27200,0,"WRIGHT Sue"
"1633",27300,0,"HRNJAK Ethan"
"1634",27300,0,"MAWSON Greg"
"1635",27300,1,"REGAN Michael"
"1636",27300,0,"SORENSEN Susan"
"1637",27300,0,"WILLIAMS Toby"
"1638",27300,0,"WRIGHT Sue"
"1639",27400,0,"HRNJAK Ethan"
"1640",27400,0,"MAWSON Greg"
"1641",27400,1,"REGAN Michael"
"1642",27400,0,"SORENSEN Susan"
"1643",27400,0,"WILLIAMS Toby"
"1644",27400,0,"WRIGHT Sue"
"1645",27500,0,"HRNJAK Ethan"
"1646",27500,0,"MAWSON Greg"
"1647",27500,1,"REGAN Michael"
"1648",27500,0,"SORENSEN Susan"
"1649",27500,0,"WILLIAMS Toby"
"1650",27500,0,"WRIGHT Sue"
"1651",27600,0,"HRNJAK Ethan"
"1652",27600,0,"MAWSON Greg"
"1653",27600,1,"REGAN Michael"
"1654",27600,0,"SORENSEN Susan"
"1655",27600,0,"WILLIAMS Toby"
"1656",27600,0,"WRIGHT Sue"
"1657",27700,0,"HRNJAK Ethan"
"1658",27700,0,"MAWSON Greg"
"1659",27700,1,"REGAN Michael"
"1660",27700,0,"SORENSEN Susan"
"1661",27700,0,"WILLIAMS Toby"
"1662",27700,0,"WRIGHT Sue"
"1663",27800,0,"HRNJAK Ethan"
"1664",27800,0,"MAWSON Greg"
"1665",27800,1,"REGAN Michael"
"1666",27800,0,"SORENSEN Susan"
"1667",27800,0,"WILLIAMS Toby"
"1668",27800,0,"WRIGHT Sue"
"1669",27900,0,"HRNJAK Ethan"
"1670",27900,0,"MAWSON Greg"
"1671",27900,1,"REGAN Michael"
"1672",27900,0,"SORENSEN Susan"
"1673",27900,0,"WILLIAMS Toby"
"1674",27900,0,"WRIGHT Sue"
"1675",28000,0,"HRNJAK Ethan"
"1676",28000,0,"MAWSON Greg"
"1677",28000,1,"REGAN Michael"
"1678",28000,0,"SORENSEN Susan"
"1679",28000,0,"WILLIAMS Toby"
"1680",28000,0,"WRIGHT Sue"
"1681",28100,0,"HRNJAK Ethan"
"1682",28100,0,"MAWSON Greg"
"1683",28100,1,"REGAN Michael"
"1684",28100,0,"SORENSEN Susan"
"1685",28100,0,"WILLIAMS Toby"
"1686",28100,0,"WRIGHT Sue"
"1687",28200,0,"HRNJAK Ethan"
"1688",28200,0,"MAWSON Greg"
"1689",28200,1,"REGAN Michael"
"1690",28200,0,"SORENSEN Susan"
"1691",28200,0,"WILLIAMS Toby"
"1692",28200,0,"WRIGHT Sue"
"1693",28300,0,"HRNJAK Ethan"
"1694",28300,0,"MAWSON Greg"
"1695",28300,1,"REGAN Michael"
"1696",28300,0,"SORENSEN Susan"
"1697",28300,0,"WILLIAMS Toby"
"1698",28300,0,"WRIGHT Sue"
"1699",28400,0,"HRNJAK Ethan"
"1700",28400,0,"MAWSON Greg"
"1701",28400,1,"REGAN Michael"
"1702",28400,0,"SORENSEN Susan"
"1703",28400,0,"WILLIAMS Toby"
"1704",28400,0,"WRIGHT Sue"
"1705",28500,0,"HRNJAK Ethan"
"1706",28500,0,"MAWSON Greg"
"1707",28500,1,"REGAN Michael"
"1708",28500,0,"SORENSEN Susan"
"1709",28500,0,"WILLIAMS Toby"
"1710",28500,0,"WRIGHT Sue"
"1711",28600,0,"HRNJAK Ethan"
"1712",28600,0,"MAWSON Greg"
"1713",28600,1,"REGAN Michael"
"1714",28600,0,"SORENSEN Susan"
"1715",28600,0,"WILLIAMS Toby"
"1716",28600,0,"WRIGHT Sue"
"1717",28700,0,"HRNJAK Ethan"
"1718",28700,0,"MAWSON Greg"
"1719",28700,1,"REGAN Michael"
"1720",28700,0,"SORENSEN Susan"
"1721",28700,0,"WILLIAMS Toby"
"1722",28700,0,"WRIGHT Sue"
"1723",28800,0,"HRNJAK Ethan"
"1724",28800,0,"MAWSON Greg"
"1725",28800,1,"REGAN Michael"
"1726",28800,0,"SORENSEN Susan"
"1727",28800,0,"WILLIAMS Toby"
"1728",28800,0,"WRIGHT Sue"
"1729",28900,0,"HRNJAK Ethan"
"1730",28900,0,"MAWSON Greg"
"1731",28900,1,"REGAN Michael"
"1732",28900,0,"SORENSEN Susan"
"1733",28900,0,"WILLIAMS Toby"
"1734",28900,0,"WRIGHT Sue"
"1735",29000,0,"HRNJAK Ethan"
"1736",29000,0,"MAWSON Greg"
"1737",29000,1,"REGAN Michael"
"1738",29000,0,"SORENSEN Susan"
"1739",29000,0,"WILLIAMS Toby"
"1740",29000,0,"WRIGHT Sue"
"1741",29100,0,"HRNJAK Ethan"
"1742",29100,0,"MAWSON Greg"
"1743",29100,1,"REGAN Michael"
"1744",29100,0,"SORENSEN Susan"
"1745",29100,0,"WILLIAMS Toby"
"1746",29100,0,"WRIGHT Sue"
"1747",29200,0,"HRNJAK Ethan"
"1748",29200,0,"MAWSON Greg"
"1749",29200,1,"REGAN Michael"
"1750",29200,0,"SORENSEN Susan"
"1751",29200,0,"WILLIAMS Toby"
"1752",29200,0,"WRIGHT Sue"
"1753",29300,0,"HRNJAK Ethan"
"1754",29300,0,"MAWSON Greg"
"1755",29300,1,"REGAN Michael"
"1756",29300,0,"SORENSEN Susan"
"1757",29300,0,"WILLIAMS Toby"
"1758",29300,0,"WRIGHT Sue"
"1759",29400,0,"HRNJAK Ethan"
"1760",29400,0,"MAWSON Greg"
"1761",29400,1,"REGAN Michael"
"1762",29400,0,"SORENSEN Susan"
"1763",29400,0,"WILLIAMS Toby"
"1764",29400,0,"WRIGHT Sue"
"1765",29500,0,"HRNJAK Ethan"
"1766",29500,0,"MAWSON Greg"
"1767",29500,1,"REGAN Michael"
"1768",29500,0,"SORENSEN Susan"
"1769",29500,0,"WILLIAMS Toby"
"1770",29500,0,"WRIGHT Sue"
"1771",29600,0,"HRNJAK Ethan"
"1772",29600,0,"MAWSON Greg"
"1773",29600,1,"REGAN Michael"
"1774",29600,0,"SORENSEN Susan"
"1775",29600,0,"WILLIAMS Toby"
"1776",29600,0,"WRIGHT Sue"
"1777",29700,0,"HRNJAK Ethan"
"1778",29700,0,"MAWSON Greg"
"1779",29700,1,"REGAN Michael"
"1780",29700,0,"SORENSEN Susan"
"1781",29700,0,"WILLIAMS Toby"
"1782",29700,0,"WRIGHT Sue"
"1783",29800,0,"HRNJAK Ethan"
"1784",29800,0,"MAWSON Greg"
"1785",29800,1,"REGAN Michael"
"1786",29800,0,"SORENSEN Susan"
"1787",29800,0,"WILLIAMS Toby"
"1788",29800,0,"WRIGHT Sue"
"1789",29900,0,"HRNJAK Ethan"
"1790",29900,0,"MAWSON Greg"
"1791",29900,1,"REGAN Michael"
"1792",29900,0,"SORENSEN Susan"
"1793",29900,0,"WILLIAMS Toby"
"1794",29900,0,"WRIGHT Sue"
"1795",30000,0,"HRNJAK Ethan"
"1796",30000,0,"MAWSON Greg"
"1797",30000,1,"REGAN Michael"
"1798",30000,0,"SORENSEN Susan"
"1799",30000,0,"WILLIAMS Toby"
"1800",30000,0,"WRIGHT Sue"
"1801",30100,0,"HRNJAK Ethan"
"1802",30100,0,"MAWSON Greg"
"1803",30100,1,"REGAN Michael"
"1804",30100,0,"SORENSEN Susan"
"1805",30100,0,"WILLIAMS Toby"
"1806",30100,0,"WRIGHT Sue"
"1807",30200,0,"HRNJAK Ethan"
"1808",30200,0,"MAWSON Greg"
"1809",30200,1,"REGAN Michael"
"1810",30200,0,"SORENSEN Susan"
"1811",30200,0,"WILLIAMS Toby"
"1812",30200,0,"WRIGHT Sue"
"1813",30300,0,"HRNJAK Ethan"
"1814",30300,0,"MAWSON Greg"
"1815",30300,1,"REGAN Michael"
"1816",30300,0,"SORENSEN Susan"
"1817",30300,0,"WILLIAMS Toby"
"1818",30300,0,"WRIGHT Sue"
"1819",30400,0,"HRNJAK Ethan"
"1820",30400,0,"MAWSON Greg"
"1821",30400,1,"REGAN Michael"
"1822",30400,0,"SORENSEN Susan"
"1823",30400,0,"WILLIAMS Toby"
"1824",30400,0,"WRIGHT Sue"
"1825",30500,0,"HRNJAK Ethan"
"1826",30500,0,"MAWSON Greg"
"1827",30500,1,"REGAN Michael"
"1828",30500,0,"SORENSEN Susan"
"1829",30500,0,"WILLIAMS Toby"
"1830",30500,0,"WRIGHT Sue"
"1831",30600,0,"HRNJAK Ethan"
"1832",30600,0,"MAWSON Greg"
"1833",30600,1,"REGAN Michael"
"1834",30600,0,"SORENSEN Susan"
"1835",30600,0,"WILLIAMS Toby"
"1836",30600,0,"WRIGHT Sue"
"1837",30700,0,"HRNJAK Ethan"
"1838",30700,0,"MAWSON Greg"
"1839",30700,1,"REGAN Michael"
"1840",30700,0,"SORENSEN Susan"
"1841",30700,0,"WILLIAMS Toby"
"1842",30700,0,"WRIGHT Sue"
"1843",30800,0,"HRNJAK Ethan"
"1844",30800,0,"MAWSON Greg"
"1845",30800,1,"REGAN Michael"
"1846",30800,0,"SORENSEN Susan"
"1847",30800,0,"WILLIAMS Toby"
"1848",30800,0,"WRIGHT Sue"
"1849",30900,0,"HRNJAK Ethan"
"1850",30900,0,"MAWSON Greg"
"1851",30900,1,"REGAN Michael"
"1852",30900,0,"SORENSEN Susan"
"1853",30900,0,"WILLIAMS Toby"
"1854",30900,0,"WRIGHT Sue"
"1855",31000,0,"HRNJAK Ethan"
"1856",31000,0,"MAWSON Greg"
"1857",31000,1,"REGAN Michael"
"1858",31000,0,"SORENSEN Susan"
"1859",31000,0,"WILLIAMS Toby"
"1860",31000,0,"WRIGHT Sue"
"1861",31100,0,"HRNJAK Ethan"
"1862",31100,0,"MAWSON Greg"
"1863",31100,1,"REGAN Michael"
"1864",31100,0,"SORENSEN Susan"
"1865",31100,0,"WILLIAMS Toby"
"1866",31100,0,"WRIGHT Sue"
"1867",31200,0,"HRNJAK Ethan"
