"","Observations","Posterior","Candidate"
"1868",31200,0,"MAWSON Greg"
"1869",31200,1,"REGAN Michael"
"1870",31200,0,"SORENSEN Susan"
"1871",31200,0,"WILLIAMS Toby"
"1872",31200,0,"WRIGHT Sue"
"1873",31300,0,"HRNJAK Ethan"
"1874",31300,0,"MAWSON Greg"
"1875",31300,1,"REGAN Michael"
"1876",31300,0,"SORENSEN Susan"
"1877",31300,0,"WILLIAMS Toby"
"1878",31300,0,"WRIGHT Sue"
"1879",31400,0,"HRNJAK Ethan"
"1880",31400,0,"MAWSON Greg"
"1881",31400,1,"REGAN Michael"
"1882",31400,0,"SORENSEN Susan"
"1883",31400,0,"WILLIAMS Toby"
"1884",31400,0,"WRIGHT Sue"
"1885",31500,0,"HRNJAK Ethan"
"1886",31500,0,"MAWSON Greg"
"1887",31500,1,"REGAN Michael"
"1888",31500,0,"SORENSEN Susan"
"1889",31500,0,"WILLIAMS Toby"
"1890",31500,0,"WRIGHT Sue"
"1891",31600,0,"HRNJAK Ethan"
"1892",31600,0,"MAWSON Greg"
"1893",31600,1,"REGAN Michael"
"1894",31600,0,"SORENSEN Susan"
"1895",31600,0,"WILLIAMS Toby"
"1896",31600,0,"WRIGHT Sue"
"1897",31700,0,"HRNJAK Ethan"
"1898",31700,0,"MAWSON Greg"
"1899",31700,1,"REGAN Michael"
"1900",31700,0,"SORENSEN Susan"
"1901",31700,0,"WILLIAMS Toby"
"1902",31700,0,"WRIGHT Sue"
"1903",31800,0,"HRNJAK Ethan"
"1904",31800,0,"MAWSON Greg"
"1905",31800,1,"REGAN Michael"
"1906",31800,0,"SORENSEN Susan"
"1907",31800,0,"WILLIAMS Toby"
"1908",31800,0,"WRIGHT Sue"
"1909",31900,0,"HRNJAK Ethan"
"1910",31900,0,"MAWSON Greg"
"1911",31900,1,"REGAN Michael"
"1912",31900,0,"SORENSEN Susan"
"1913",31900,0,"WILLIAMS Toby"
"1914",31900,0,"WRIGHT Sue"
"1915",32000,0,"HRNJAK Ethan"
"1916",32000,0,"MAWSON Greg"
"1917",32000,1,"REGAN Michael"
"1918",32000,0,"SORENSEN Susan"
"1919",32000,0,"WILLIAMS Toby"
"1920",32000,0,"WRIGHT Sue"
"1921",32100,0,"HRNJAK Ethan"
"1922",32100,0,"MAWSON Greg"
"1923",32100,1,"REGAN Michael"
"1924",32100,0,"SORENSEN Susan"
"1925",32100,0,"WILLIAMS Toby"
"1926",32100,0,"WRIGHT Sue"
"1927",32200,0,"HRNJAK Ethan"
"1928",32200,0,"MAWSON Greg"
"1929",32200,1,"REGAN Michael"
"1930",32200,0,"SORENSEN Susan"
"1931",32200,0,"WILLIAMS Toby"
"1932",32200,0,"WRIGHT Sue"
"1933",32300,0,"HRNJAK Ethan"
"1934",32300,0,"MAWSON Greg"
"1935",32300,1,"REGAN Michael"
"1936",32300,0,"SORENSEN Susan"
"1937",32300,0,"WILLIAMS Toby"
"1938",32300,0,"WRIGHT Sue"
"1939",32400,0,"HRNJAK Ethan"
"1940",32400,0,"MAWSON Greg"
"1941",32400,1,"REGAN Michael"
"1942",32400,0,"SORENSEN Susan"
"1943",32400,0,"WILLIAMS Toby"
"1944",32400,0,"WRIGHT Sue"
"1945",32500,0,"HRNJAK Ethan"
"1946",32500,0,"MAWSON Greg"
"1947",32500,1,"REGAN Michael"
"1948",32500,0,"SORENSEN Susan"
"1949",32500,0,"WILLIAMS Toby"
"1950",32500,0,"WRIGHT Sue"
"1951",32600,0,"HRNJAK Ethan"
"1952",32600,0,"MAWSON Greg"
"1953",32600,1,"REGAN Michael"
"1954",32600,0,"SORENSEN Susan"
"1955",32600,0,"WILLIAMS Toby"
"1956",32600,0,"WRIGHT Sue"
"1957",32700,0,"HRNJAK Ethan"
"1958",32700,0,"MAWSON Greg"
"1959",32700,1,"REGAN Michael"
"1960",32700,0,"SORENSEN Susan"
"1961",32700,0,"WILLIAMS Toby"
"1962",32700,0,"WRIGHT Sue"
"1963",32800,0,"HRNJAK Ethan"
"1964",32800,0,"MAWSON Greg"
"1965",32800,1,"REGAN Michael"
"1966",32800,0,"SORENSEN Susan"
"1967",32800,0,"WILLIAMS Toby"
"1968",32800,0,"WRIGHT Sue"
"1969",32900,0,"HRNJAK Ethan"
"1970",32900,0,"MAWSON Greg"
"1971",32900,1,"REGAN Michael"
"1972",32900,0,"SORENSEN Susan"
"1973",32900,0,"WILLIAMS Toby"
"1974",32900,0,"WRIGHT Sue"
"1975",33000,0,"HRNJAK Ethan"
"1976",33000,0,"MAWSON Greg"
"1977",33000,1,"REGAN Michael"
"1978",33000,0,"SORENSEN Susan"
"1979",33000,0,"WILLIAMS Toby"
"1980",33000,0,"WRIGHT Sue"
"1981",33100,0,"HRNJAK Ethan"
"1982",33100,0,"MAWSON Greg"
"1983",33100,1,"REGAN Michael"
"1984",33100,0,"SORENSEN Susan"
"1985",33100,0,"WILLIAMS Toby"
"1986",33100,0,"WRIGHT Sue"
"1987",33200,0,"HRNJAK Ethan"
"1988",33200,0,"MAWSON Greg"
"1989",33200,1,"REGAN Michael"
"1990",33200,0,"SORENSEN Susan"
"1991",33200,0,"WILLIAMS Toby"
"1992",33200,0,"WRIGHT Sue"
"1993",33300,0,"HRNJAK Ethan"
"1994",33300,0,"MAWSON Greg"
"1995",33300,1,"REGAN Michael"
"1996",33300,0,"SORENSEN Susan"
"1997",33300,0,"WILLIAMS Toby"
"1998",33300,0,"WRIGHT Sue"
"1999",33400,0,"HRNJAK Ethan"
"2000",33400,0,"MAWSON Greg"
"2001",33400,1,"REGAN Michael"
"2002",33400,0,"SORENSEN Susan"
"2003",33400,0,"WILLIAMS Toby"
"2004",33400,0,"WRIGHT Sue"
"2005",33500,0,"HRNJAK Ethan"
"2006",33500,0,"MAWSON Greg"
"2007",33500,1,"REGAN Michael"
"2008",33500,0,"SORENSEN Susan"
"2009",33500,0,"WILLIAMS Toby"
"2010",33500,0,"WRIGHT Sue"
"2011",33600,0,"HRNJAK Ethan"
"2012",33600,0,"MAWSON Greg"
"2013",33600,1,"REGAN Michael"
"2014",33600,0,"SORENSEN Susan"
"2015",33600,0,"WILLIAMS Toby"
"2016",33600,0,"WRIGHT Sue"
"2017",33700,0,"HRNJAK Ethan"
"2018",33700,0,"MAWSON Greg"
"2019",33700,1,"REGAN Michael"
"2020",33700,0,"SORENSEN Susan"
"2021",33700,0,"WILLIAMS Toby"
"2022",33700,0,"WRIGHT Sue"
"2023",33800,0,"HRNJAK Ethan"
"2024",33800,0,"MAWSON Greg"
"2025",33800,1,"REGAN Michael"
"2026",33800,0,"SORENSEN Susan"
"2027",33800,0,"WILLIAMS Toby"
"2028",33800,0,"WRIGHT Sue"
"2029",33900,0,"HRNJAK Ethan"
"2030",33900,0,"MAWSON Greg"
"2031",33900,1,"REGAN Michael"
"2032",33900,0,"SORENSEN Susan"
"2033",33900,0,"WILLIAMS Toby"
"2034",33900,0,"WRIGHT Sue"
"2035",34000,0,"HRNJAK Ethan"
"2036",34000,0,"MAWSON Greg"
"2037",34000,1,"REGAN Michael"
"2038",34000,0,"SORENSEN Susan"
"2039",34000,0,"WILLIAMS Toby"
"2040",34000,0,"WRIGHT Sue"
"2041",34100,0,"HRNJAK Ethan"
"2042",34100,0,"MAWSON Greg"
"2043",34100,1,"REGAN Michael"
"2044",34100,0,"SORENSEN Susan"
"2045",34100,0,"WILLIAMS Toby"
"2046",34100,0,"WRIGHT Sue"
"2047",34200,0,"HRNJAK Ethan"
"2048",34200,0,"MAWSON Greg"
"2049",34200,1,"REGAN Michael"
"2050",34200,0,"SORENSEN Susan"
"2051",34200,0,"WILLIAMS Toby"
"2052",34200,0,"WRIGHT Sue"
"2053",34300,0,"HRNJAK Ethan"
"2054",34300,0,"MAWSON Greg"
"2055",34300,1,"REGAN Michael"
"2056",34300,0,"SORENSEN Susan"
"2057",34300,0,"WILLIAMS Toby"
"2058",34300,0,"WRIGHT Sue"
"2059",34400,0,"HRNJAK Ethan"
"2060",34400,0,"MAWSON Greg"
"2061",34400,1,"REGAN Michael"
"2062",34400,0,"SORENSEN Susan"
"2063",34400,0,"WILLIAMS Toby"
"2064",34400,0,"WRIGHT Sue"
"2065",34500,0,"HRNJAK Ethan"
"2066",34500,0,"MAWSON Greg"
"2067",34500,1,"REGAN Michael"
"2068",34500,0,"SORENSEN Susan"
"2069",34500,0,"WILLIAMS Toby"
"2070",34500,0,"WRIGHT Sue"
"2071",34600,0,"HRNJAK Ethan"
"2072",34600,0,"MAWSON Greg"
"2073",34600,1,"REGAN Michael"
"2074",34600,0,"SORENSEN Susan"
"2075",34600,0,"WILLIAMS Toby"
"2076",34600,0,"WRIGHT Sue"
"2077",34700,0,"HRNJAK Ethan"
"2078",34700,0,"MAWSON Greg"
"2079",34700,1,"REGAN Michael"
"2080",34700,0,"SORENSEN Susan"
"2081",34700,0,"WILLIAMS Toby"
"2082",34700,0,"WRIGHT Sue"
"2083",34800,0,"HRNJAK Ethan"
"2084",34800,0,"MAWSON Greg"
"2085",34800,1,"REGAN Michael"
"2086",34800,0,"SORENSEN Susan"
"2087",34800,0,"WILLIAMS Toby"
"2088",34800,0,"WRIGHT Sue"
"2089",34900,0,"HRNJAK Ethan"
"2090",34900,0,"MAWSON Greg"
"2091",34900,1,"REGAN Michael"
"2092",34900,0,"SORENSEN Susan"
"2093",34900,0,"WILLIAMS Toby"
"2094",34900,0,"WRIGHT Sue"
"2095",35000,0,"HRNJAK Ethan"
"2096",35000,0,"MAWSON Greg"
"2097",35000,1,"REGAN Michael"
"2098",35000,0,"SORENSEN Susan"
"2099",35000,0,"WILLIAMS Toby"
"2100",35000,0,"WRIGHT Sue"
"2101",35100,0,"HRNJAK Ethan"
"2102",35100,0,"MAWSON Greg"
"2103",35100,1,"REGAN Michael"
"2104",35100,0,"SORENSEN Susan"
"2105",35100,0,"WILLIAMS Toby"
"2106",35100,0,"WRIGHT Sue"
"2107",35200,0,"HRNJAK Ethan"
"2108",35200,0,"MAWSON Greg"
"2109",35200,1,"REGAN Michael"
"2110",35200,0,"SORENSEN Susan"
"2111",35200,0,"WILLIAMS Toby"
"2112",35200,0,"WRIGHT Sue"
"2113",35300,0,"HRNJAK Ethan"
"2114",35300,0,"MAWSON Greg"
"2115",35300,1,"REGAN Michael"
"2116",35300,0,"SORENSEN Susan"
"2117",35300,0,"WILLIAMS Toby"
"2118",35300,0,"WRIGHT Sue"
"2119",35400,0,"HRNJAK Ethan"
"2120",35400,0,"MAWSON Greg"
"2121",35400,1,"REGAN Michael"
"2122",35400,0,"SORENSEN Susan"
"2123",35400,0,"WILLIAMS Toby"
"2124",35400,0,"WRIGHT Sue"
"2125",35500,0,"HRNJAK Ethan"
"2126",35500,0,"MAWSON Greg"
"2127",35500,1,"REGAN Michael"
"2128",35500,0,"SORENSEN Susan"
"2129",35500,0,"WILLIAMS Toby"
"2130",35500,0,"WRIGHT Sue"
"2131",35600,0,"HRNJAK Ethan"
"2132",35600,0,"MAWSON Greg"
"2133",35600,1,"REGAN Michael"
"2134",35600,0,"SORENSEN Susan"
"2135",35600,0,"WILLIAMS Toby"
"2136",35600,0,"WRIGHT Sue"
"2137",35700,0,"HRNJAK Ethan"
"2138",35700,0,"MAWSON Greg"
"2139",35700,1,"REGAN Michael"
"2140",35700,0,"SORENSEN Susan"
"2141",35700,0,"WILLIAMS Toby"
"2142",35700,0,"WRIGHT Sue"
"2143",35800,0,"HRNJAK Ethan"
"2144",35800,0,"MAWSON Greg"
"2145",35800,1,"REGAN Michael"
"2146",35800,0,"SORENSEN Susan"
"2147",35800,0,"WILLIAMS Toby"
"2148",35800,0,"WRIGHT Sue"
"2149",35900,0,"HRNJAK Ethan"
"2150",35900,0,"MAWSON Greg"
"2151",35900,1,"REGAN Michael"
"2152",35900,0,"SORENSEN Susan"
"2153",35900,0,"WILLIAMS Toby"
"2154",35900,0,"WRIGHT Sue"
"2155",36000,0,"HRNJAK Ethan"
"2156",36000,0,"MAWSON Greg"
"2157",36000,1,"REGAN Michael"
"2158",36000,0,"SORENSEN Susan"
"2159",36000,0,"WILLIAMS Toby"
"2160",36000,0,"WRIGHT Sue"
"2161",36100,0,"HRNJAK Ethan"
"2162",36100,0,"MAWSON Greg"
"2163",36100,1,"REGAN Michael"
"2164",36100,0,"SORENSEN Susan"
"2165",36100,0,"WILLIAMS Toby"
"2166",36100,0,"WRIGHT Sue"
"2167",36200,0,"HRNJAK Ethan"
"2168",36200,0,"MAWSON Greg"
"2169",36200,1,"REGAN Michael"
"2170",36200,0,"SORENSEN Susan"
"2171",36200,0,"WILLIAMS Toby"
"2172",36200,0,"WRIGHT Sue"
"2173",36300,0,"HRNJAK Ethan"
"2174",36300,0,"MAWSON Greg"
"2175",36300,1,"REGAN Michael"
"2176",36300,0,"SORENSEN Susan"
"2177",36300,0,"WILLIAMS Toby"
"2178",36300,0,"WRIGHT Sue"
"2179",36400,0,"HRNJAK Ethan"
"2180",36400,0,"MAWSON Greg"
"2181",36400,1,"REGAN Michael"
"2182",36400,0,"SORENSEN Susan"
"2183",36400,0,"WILLIAMS Toby"
"2184",36400,0,"WRIGHT Sue"
"2185",36500,0,"HRNJAK Ethan"
"2186",36500,0,"MAWSON Greg"
"2187",36500,1,"REGAN Michael"
"2188",36500,0,"SORENSEN Susan"
"2189",36500,0,"WILLIAMS Toby"
"2190",36500,0,"WRIGHT Sue"
"2191",36600,0,"HRNJAK Ethan"
"2192",36600,0,"MAWSON Greg"
"2193",36600,1,"REGAN Michael"
"2194",36600,0,"SORENSEN Susan"
"2195",36600,0,"WILLIAMS Toby"
"2196",36600,0,"WRIGHT Sue"
"2197",36700,0,"HRNJAK Ethan"
"2198",36700,0,"MAWSON Greg"
"2199",36700,1,"REGAN Michael"
"2200",36700,0,"SORENSEN Susan"
"2201",36700,0,"WILLIAMS Toby"
"2202",36700,0,"WRIGHT Sue"
"2203",36800,0,"HRNJAK Ethan"
"2204",36800,0,"MAWSON Greg"
"2205",36800,1,"REGAN Michael"
"2206",36800,0,"SORENSEN Susan"
"2207",36800,0,"WILLIAMS Toby"
"2208",36800,0,"WRIGHT Sue"
"2209",36900,0,"HRNJAK Ethan"
"2210",36900,0,"MAWSON Greg"
"2211",36900,1,"REGAN Michael"
"2212",36900,0,"SORENSEN Susan"
"2213",36900,0,"WILLIAMS Toby"
"2214",36900,0,"WRIGHT Sue"
"2215",37000,0,"HRNJAK Ethan"
"2216",37000,0,"MAWSON Greg"
"2217",37000,1,"REGAN Michael"
"2218",37000,0,"SORENSEN Susan"
"2219",37000,0,"WILLIAMS Toby"
"2220",37000,0,"WRIGHT Sue"
"2221",37100,0,"HRNJAK Ethan"
"2222",37100,0,"MAWSON Greg"
"2223",37100,1,"REGAN Michael"
"2224",37100,0,"SORENSEN Susan"
"2225",37100,0,"WILLIAMS Toby"
"2226",37100,0,"WRIGHT Sue"
"2227",37200,0,"HRNJAK Ethan"
"2228",37200,0,"MAWSON Greg"
"2229",37200,1,"REGAN Michael"
"2230",37200,0,"SORENSEN Susan"
"2231",37200,0,"WILLIAMS Toby"
"2232",37200,0,"WRIGHT Sue"
"2233",37300,0,"HRNJAK Ethan"
"2234",37300,0,"MAWSON Greg"
"2235",37300,1,"REGAN Michael"
"2236",37300,0,"SORENSEN Susan"
"2237",37300,0,"WILLIAMS Toby"
"2238",37300,0,"WRIGHT Sue"
"2239",37400,0,"HRNJAK Ethan"
"2240",37400,0,"MAWSON Greg"
"2241",37400,1,"REGAN Michael"
"2242",37400,0,"SORENSEN Susan"
"2243",37400,0,"WILLIAMS Toby"
"2244",37400,0,"WRIGHT Sue"
"2245",37500,0,"HRNJAK Ethan"
"2246",37500,0,"MAWSON Greg"
"2247",37500,1,"REGAN Michael"
"2248",37500,0,"SORENSEN Susan"
"2249",37500,0,"WILLIAMS Toby"
"2250",37500,0,"WRIGHT Sue"
"2251",37600,0,"HRNJAK Ethan"
"2252",37600,0,"MAWSON Greg"
"2253",37600,1,"REGAN Michael"
"2254",37600,0,"SORENSEN Susan"
"2255",37600,0,"WILLIAMS Toby"
"2256",37600,0,"WRIGHT Sue"
"2257",37700,0,"HRNJAK Ethan"
"2258",37700,0,"MAWSON Greg"
"2259",37700,1,"REGAN Michael"
"2260",37700,0,"SORENSEN Susan"
"2261",37700,0,"WILLIAMS Toby"
"2262",37700,0,"WRIGHT Sue"
"2263",37800,0,"HRNJAK Ethan"
"2264",37800,0,"MAWSON Greg"
"2265",37800,1,"REGAN Michael"
"2266",37800,0,"SORENSEN Susan"
"2267",37800,0,"WILLIAMS Toby"
"2268",37800,0,"WRIGHT Sue"
"2269",37900,0,"HRNJAK Ethan"
"2270",37900,0,"MAWSON Greg"
"2271",37900,1,"REGAN Michael"
"2272",37900,0,"SORENSEN Susan"
"2273",37900,0,"WILLIAMS Toby"
"2274",37900,0,"WRIGHT Sue"
"2275",38000,0,"HRNJAK Ethan"
"2276",38000,0,"MAWSON Greg"
"2277",38000,1,"REGAN Michael"
"2278",38000,0,"SORENSEN Susan"
"2279",38000,0,"WILLIAMS Toby"
"2280",38000,0,"WRIGHT Sue"
"2281",38100,0,"HRNJAK Ethan"
"2282",38100,0,"MAWSON Greg"
"2283",38100,1,"REGAN Michael"
"2284",38100,0,"SORENSEN Susan"
"2285",38100,0,"WILLIAMS Toby"
"2286",38100,0,"WRIGHT Sue"
"2287",38200,0,"HRNJAK Ethan"
"2288",38200,0,"MAWSON Greg"
"2289",38200,1,"REGAN Michael"
"2290",38200,0,"SORENSEN Susan"
"2291",38200,0,"WILLIAMS Toby"
"2292",38200,0,"WRIGHT Sue"
"2293",38300,0,"HRNJAK Ethan"
"2294",38300,0,"MAWSON Greg"
"2295",38300,1,"REGAN Michael"
"2296",38300,0,"SORENSEN Susan"
"2297",38300,0,"WILLIAMS Toby"
"2298",38300,0,"WRIGHT Sue"
"2299",38400,0,"HRNJAK Ethan"
"2300",38400,0,"MAWSON Greg"
"2301",38400,1,"REGAN Michael"
"2302",38400,0,"SORENSEN Susan"
"2303",38400,0,"WILLIAMS Toby"
"2304",38400,0,"WRIGHT Sue"
"2305",38500,0,"HRNJAK Ethan"
"2306",38500,0,"MAWSON Greg"
"2307",38500,1,"REGAN Michael"
"2308",38500,0,"SORENSEN Susan"
"2309",38500,0,"WILLIAMS Toby"
"2310",38500,0,"WRIGHT Sue"
"2311",38600,0,"HRNJAK Ethan"
"2312",38600,0,"MAWSON Greg"
"2313",38600,1,"REGAN Michael"
"2314",38600,0,"SORENSEN Susan"
"2315",38600,0,"WILLIAMS Toby"
"2316",38600,0,"WRIGHT Sue"
"2317",38700,0,"HRNJAK Ethan"
"2318",38700,0,"MAWSON Greg"
"2319",38700,1,"REGAN Michael"
"2320",38700,0,"SORENSEN Susan"
"2321",38700,0,"WILLIAMS Toby"
"2322",38700,0,"WRIGHT Sue"
"2323",38800,0,"HRNJAK Ethan"
"2324",38800,0,"MAWSON Greg"
"2325",38800,1,"REGAN Michael"
"2326",38800,0,"SORENSEN Susan"
"2327",38800,0,"WILLIAMS Toby"
"2328",38800,0,"WRIGHT Sue"
"2329",38900,0,"HRNJAK Ethan"
"2330",38900,0,"MAWSON Greg"
"2331",38900,1,"REGAN Michael"
"2332",38900,0,"SORENSEN Susan"
"2333",38900,0,"WILLIAMS Toby"
"2334",38900,0,"WRIGHT Sue"
"2335",39000,0,"HRNJAK Ethan"
"2336",39000,0,"MAWSON Greg"
"2337",39000,1,"REGAN Michael"
"2338",39000,0,"SORENSEN Susan"
"2339",39000,0,"WILLIAMS Toby"
"2340",39000,0,"WRIGHT Sue"
"2341",39100,0,"HRNJAK Ethan"
"2342",39100,0,"MAWSON Greg"
"2343",39100,1,"REGAN Michael"
"2344",39100,0,"SORENSEN Susan"
"2345",39100,0,"WILLIAMS Toby"
"2346",39100,0,"WRIGHT Sue"
"2347",39200,0,"HRNJAK Ethan"
"2348",39200,0,"MAWSON Greg"
"2349",39200,1,"REGAN Michael"
"2350",39200,0,"SORENSEN Susan"
"2351",39200,0,"WILLIAMS Toby"
"2352",39200,0,"WRIGHT Sue"
"2353",39300,0,"HRNJAK Ethan"
"2354",39300,0,"MAWSON Greg"
"2355",39300,1,"REGAN Michael"
"2356",39300,0,"SORENSEN Susan"
"2357",39300,0,"WILLIAMS Toby"
"2358",39300,0,"WRIGHT Sue"
"2359",39400,0,"HRNJAK Ethan"
"2360",39400,0,"MAWSON Greg"
"2361",39400,1,"REGAN Michael"
"2362",39400,0,"SORENSEN Susan"
"2363",39400,0,"WILLIAMS Toby"
"2364",39400,0,"WRIGHT Sue"
"2365",39500,0,"HRNJAK Ethan"
"2366",39500,0,"MAWSON Greg"
"2367",39500,1,"REGAN Michael"
"2368",39500,0,"SORENSEN Susan"
"2369",39500,0,"WILLIAMS Toby"
"2370",39500,0,"WRIGHT Sue"
"2371",39600,0,"HRNJAK Ethan"
"2372",39600,0,"MAWSON Greg"
"2373",39600,1,"REGAN Michael"
"2374",39600,0,"SORENSEN Susan"
"2375",39600,0,"WILLIAMS Toby"
"2376",39600,0,"WRIGHT Sue"
"2377",39700,0,"HRNJAK Ethan"
"2378",39700,0,"MAWSON Greg"
"2379",39700,1,"REGAN Michael"
"2380",39700,0,"SORENSEN Susan"
"2381",39700,0,"WILLIAMS Toby"
"2382",39700,0,"WRIGHT Sue"
"2383",39800,0,"HRNJAK Ethan"
"2384",39800,0,"MAWSON Greg"
"2385",39800,1,"REGAN Michael"
"2386",39800,0,"SORENSEN Susan"
"2387",39800,0,"WILLIAMS Toby"
"2388",39800,0,"WRIGHT Sue"
"2389",39900,0,"HRNJAK Ethan"
"2390",39900,0,"MAWSON Greg"
"2391",39900,1,"REGAN Michael"
"2392",39900,0,"SORENSEN Susan"
"2393",39900,0,"WILLIAMS Toby"
"2394",39900,0,"WRIGHT Sue"
"2395",40000,0,"HRNJAK Ethan"
"2396",40000,0,"MAWSON Greg"
"2397",40000,1,"REGAN Michael"
"2398",40000,0,"SORENSEN Susan"
"2399",40000,0,"WILLIAMS Toby"
"2400",40000,0,"WRIGHT Sue"
"2401",40100,0,"HRNJAK Ethan"
"2402",40100,0,"MAWSON Greg"
"2403",40100,1,"REGAN Michael"
"2404",40100,0,"SORENSEN Susan"
"2405",40100,0,"WILLIAMS Toby"
"2406",40100,0,"WRIGHT Sue"
"2407",40200,0,"HRNJAK Ethan"
"2408",40200,0,"MAWSON Greg"
"2409",40200,1,"REGAN Michael"
"2410",40200,0,"SORENSEN Susan"
"2411",40200,0,"WILLIAMS Toby"
"2412",40200,0,"WRIGHT Sue"
"2413",40300,0,"HRNJAK Ethan"
"2414",40300,0,"MAWSON Greg"
"2415",40300,1,"REGAN Michael"
"2416",40300,0,"SORENSEN Susan"
"2417",40300,0,"WILLIAMS Toby"
"2418",40300,0,"WRIGHT Sue"
"2419",40400,0,"HRNJAK Ethan"
"2420",40400,0,"MAWSON Greg"
"2421",40400,1,"REGAN Michael"
"2422",40400,0,"SORENSEN Susan"
"2423",40400,0,"WILLIAMS Toby"
"2424",40400,0,"WRIGHT Sue"
"2425",40500,0,"HRNJAK Ethan"
"2426",40500,0,"MAWSON Greg"
"2427",40500,1,"REGAN Michael"
"2428",40500,0,"SORENSEN Susan"
"2429",40500,0,"WILLIAMS Toby"
"2430",40500,0,"WRIGHT Sue"
"2431",40600,0,"HRNJAK Ethan"
"2432",40600,0,"MAWSON Greg"
"2433",40600,1,"REGAN Michael"
"2434",40600,0,"SORENSEN Susan"
"2435",40600,0,"WILLIAMS Toby"
"2436",40600,0,"WRIGHT Sue"
"2437",40700,0,"HRNJAK Ethan"
"2438",40700,0,"MAWSON Greg"
"2439",40700,1,"REGAN Michael"
"2440",40700,0,"SORENSEN Susan"
"2441",40700,0,"WILLIAMS Toby"
"2442",40700,0,"WRIGHT Sue"
"2443",40800,0,"HRNJAK Ethan"
"2444",40800,0,"MAWSON Greg"
"2445",40800,1,"REGAN Michael"
"2446",40800,0,"SORENSEN Susan"
"2447",40800,0,"WILLIAMS Toby"
"2448",40800,0,"WRIGHT Sue"
"2449",40900,0,"HRNJAK Ethan"
"2450",40900,0,"MAWSON Greg"
"2451",40900,1,"REGAN Michael"
"2452",40900,0,"SORENSEN Susan"
"2453",40900,0,"WILLIAMS Toby"
"2454",40900,0,"WRIGHT Sue"
"2455",41000,0,"HRNJAK Ethan"
"2456",41000,0,"MAWSON Greg"
"2457",41000,1,"REGAN Michael"
"2458",41000,0,"SORENSEN Susan"
"2459",41000,0,"WILLIAMS Toby"
"2460",41000,0,"WRIGHT Sue"
"2461",41100,0,"HRNJAK Ethan"
"2462",41100,0,"MAWSON Greg"
"2463",41100,1,"REGAN Michael"
"2464",41100,0,"SORENSEN Susan"
"2465",41100,0,"WILLIAMS Toby"
"2466",41100,0,"WRIGHT Sue"
"2467",41200,0,"HRNJAK Ethan"
"2468",41200,0,"MAWSON Greg"
"2469",41200,1,"REGAN Michael"
"2470",41200,0,"SORENSEN Susan"
"2471",41200,0,"WILLIAMS Toby"
"2472",41200,0,"WRIGHT Sue"
