"","Observations","Posterior","Candidate"
"2473",41300,0,"HRNJAK Ethan"
"2474",41300,0,"MAWSON Greg"
"2475",41300,1,"REGAN Michael"
"2476",41300,0,"SORENSEN Susan"
"2477",41300,0,"WILLIAMS Toby"
"2478",41300,0,"WRIGHT Sue"
"2479",41400,0,"HRNJAK Ethan"
"2480",41400,0,"MAWSON Greg"
"2481",41400,1,"REGAN Michael"
"2482",41400,0,"SORENSEN Susan"
"2483",41400,0,"WILLIAMS Toby"
"2484",41400,0,"WRIGHT Sue"
"2485",41500,0,"HRNJAK Ethan"
"2486",41500,0,"MAWSON Greg"
"2487",41500,1,"REGAN Michael"
"2488",41500,0,"SORENSEN Susan"
"2489",41500,0,"WILLIAMS Toby"
"2490",41500,0,"WRIGHT Sue"
"2491",41600,0,"HRNJAK Ethan"
"2492",41600,0,"MAWSON Greg"
"2493",41600,1,"REGAN Michael"
"2494",41600,0,"SORENSEN Susan"
"2495",41600,0,"WILLIAMS Toby"
"2496",41600,0,"WRIGHT Sue"
"2497",41700,0,"HRNJAK Ethan"
"2498",41700,0,"MAWSON Greg"
"2499",41700,1,"REGAN Michael"
"2500",41700,0,"SORENSEN Susan"
"2501",41700,0,"WILLIAMS Toby"
"2502",41700,0,"WRIGHT Sue"
"2503",41800,0,"HRNJAK Ethan"
"2504",41800,0,"MAWSON Greg"
"2505",41800,1,"REGAN Michael"
"2506",41800,0,"SORENSEN Susan"
"2507",41800,0,"WILLIAMS Toby"
"2508",41800,0,"WRIGHT Sue"
"2509",41900,0,"HRNJAK Ethan"
"2510",41900,0,"MAWSON Greg"
"2511",41900,1,"REGAN Michael"
"2512",41900,0,"SORENSEN Susan"
"2513",41900,0,"WILLIAMS Toby"
"2514",41900,0,"WRIGHT Sue"
"2515",42000,0,"HRNJAK Ethan"
"2516",42000,0,"MAWSON Greg"
"2517",42000,1,"REGAN Michael"
"2518",42000,0,"SORENSEN Susan"
"2519",42000,0,"WILLIAMS Toby"
"2520",42000,0,"WRIGHT Sue"
"2521",42100,0,"HRNJAK Ethan"
"2522",42100,0,"MAWSON Greg"
"2523",42100,1,"REGAN Michael"
"2524",42100,0,"SORENSEN Susan"
"2525",42100,0,"WILLIAMS Toby"
"2526",42100,0,"WRIGHT Sue"
"2527",42200,0,"HRNJAK Ethan"
"2528",42200,0,"MAWSON Greg"
"2529",42200,1,"REGAN Michael"
"2530",42200,0,"SORENSEN Susan"
"2531",42200,0,"WILLIAMS Toby"
"2532",42200,0,"WRIGHT Sue"
"2533",42300,0,"HRNJAK Ethan"
"2534",42300,0,"MAWSON Greg"
"2535",42300,1,"REGAN Michael"
"2536",42300,0,"SORENSEN Susan"
"2537",42300,0,"WILLIAMS Toby"
"2538",42300,0,"WRIGHT Sue"
"2539",42400,0,"HRNJAK Ethan"
"2540",42400,0,"MAWSON Greg"
"2541",42400,1,"REGAN Michael"
"2542",42400,0,"SORENSEN Susan"
"2543",42400,0,"WILLIAMS Toby"
"2544",42400,0,"WRIGHT Sue"
"2545",42500,0,"HRNJAK Ethan"
"2546",42500,0,"MAWSON Greg"
"2547",42500,1,"REGAN Michael"
"2548",42500,0,"SORENSEN Susan"
"2549",42500,0,"WILLIAMS Toby"
"2550",42500,0,"WRIGHT Sue"
"2551",42600,0,"HRNJAK Ethan"
"2552",42600,0,"MAWSON Greg"
"2553",42600,1,"REGAN Michael"
"2554",42600,0,"SORENSEN Susan"
"2555",42600,0,"WILLIAMS Toby"
"2556",42600,0,"WRIGHT Sue"
"2557",42700,0,"HRNJAK Ethan"
"2558",42700,0,"MAWSON Greg"
"2559",42700,1,"REGAN Michael"
"2560",42700,0,"SORENSEN Susan"
"2561",42700,0,"WILLIAMS Toby"
"2562",42700,0,"WRIGHT Sue"
"2563",42800,0,"HRNJAK Ethan"
"2564",42800,0,"MAWSON Greg"
"2565",42800,1,"REGAN Michael"
"2566",42800,0,"SORENSEN Susan"
"2567",42800,0,"WILLIAMS Toby"
"2568",42800,0,"WRIGHT Sue"
"2569",42900,0,"HRNJAK Ethan"
"2570",42900,0,"MAWSON Greg"
"2571",42900,1,"REGAN Michael"
"2572",42900,0,"SORENSEN Susan"
"2573",42900,0,"WILLIAMS Toby"
"2574",42900,0,"WRIGHT Sue"
"2575",43000,0,"HRNJAK Ethan"
"2576",43000,0,"MAWSON Greg"
"2577",43000,1,"REGAN Michael"
"2578",43000,0,"SORENSEN Susan"
"2579",43000,0,"WILLIAMS Toby"
"2580",43000,0,"WRIGHT Sue"
"2581",43100,0,"HRNJAK Ethan"
"2582",43100,0,"MAWSON Greg"
"2583",43100,1,"REGAN Michael"
"2584",43100,0,"SORENSEN Susan"
"2585",43100,0,"WILLIAMS Toby"
"2586",43100,0,"WRIGHT Sue"
"2587",43200,0,"HRNJAK Ethan"
"2588",43200,0,"MAWSON Greg"
"2589",43200,1,"REGAN Michael"
"2590",43200,0,"SORENSEN Susan"
"2591",43200,0,"WILLIAMS Toby"
"2592",43200,0,"WRIGHT Sue"
"2593",43300,0,"HRNJAK Ethan"
"2594",43300,0,"MAWSON Greg"
"2595",43300,1,"REGAN Michael"
"2596",43300,0,"SORENSEN Susan"
"2597",43300,0,"WILLIAMS Toby"
"2598",43300,0,"WRIGHT Sue"
"2599",43400,0,"HRNJAK Ethan"
"2600",43400,0,"MAWSON Greg"
"2601",43400,1,"REGAN Michael"
"2602",43400,0,"SORENSEN Susan"
"2603",43400,0,"WILLIAMS Toby"
"2604",43400,0,"WRIGHT Sue"
"2605",43500,0,"HRNJAK Ethan"
"2606",43500,0,"MAWSON Greg"
"2607",43500,1,"REGAN Michael"
"2608",43500,0,"SORENSEN Susan"
"2609",43500,0,"WILLIAMS Toby"
"2610",43500,0,"WRIGHT Sue"
"2611",43600,0,"HRNJAK Ethan"
"2612",43600,0,"MAWSON Greg"
"2613",43600,1,"REGAN Michael"
"2614",43600,0,"SORENSEN Susan"
"2615",43600,0,"WILLIAMS Toby"
"2616",43600,0,"WRIGHT Sue"
"2617",43700,0,"HRNJAK Ethan"
"2618",43700,0,"MAWSON Greg"
"2619",43700,1,"REGAN Michael"
"2620",43700,0,"SORENSEN Susan"
"2621",43700,0,"WILLIAMS Toby"
"2622",43700,0,"WRIGHT Sue"
"2623",43800,0,"HRNJAK Ethan"
"2624",43800,0,"MAWSON Greg"
"2625",43800,1,"REGAN Michael"
"2626",43800,0,"SORENSEN Susan"
"2627",43800,0,"WILLIAMS Toby"
"2628",43800,0,"WRIGHT Sue"
"2629",43900,0,"HRNJAK Ethan"
"2630",43900,0,"MAWSON Greg"
"2631",43900,1,"REGAN Michael"
"2632",43900,0,"SORENSEN Susan"
"2633",43900,0,"WILLIAMS Toby"
"2634",43900,0,"WRIGHT Sue"
"2635",44000,0,"HRNJAK Ethan"
"2636",44000,0,"MAWSON Greg"
"2637",44000,1,"REGAN Michael"
"2638",44000,0,"SORENSEN Susan"
"2639",44000,0,"WILLIAMS Toby"
"2640",44000,0,"WRIGHT Sue"
"2641",44100,0,"HRNJAK Ethan"
"2642",44100,0,"MAWSON Greg"
"2643",44100,1,"REGAN Michael"
"2644",44100,0,"SORENSEN Susan"
"2645",44100,0,"WILLIAMS Toby"
"2646",44100,0,"WRIGHT Sue"
"2647",44200,0,"HRNJAK Ethan"
"2648",44200,0,"MAWSON Greg"
"2649",44200,1,"REGAN Michael"
"2650",44200,0,"SORENSEN Susan"
"2651",44200,0,"WILLIAMS Toby"
"2652",44200,0,"WRIGHT Sue"
"2653",44300,0,"HRNJAK Ethan"
"2654",44300,0,"MAWSON Greg"
"2655",44300,1,"REGAN Michael"
"2656",44300,0,"SORENSEN Susan"
"2657",44300,0,"WILLIAMS Toby"
"2658",44300,0,"WRIGHT Sue"
"2659",44400,0,"HRNJAK Ethan"
"2660",44400,0,"MAWSON Greg"
"2661",44400,1,"REGAN Michael"
"2662",44400,0,"SORENSEN Susan"
"2663",44400,0,"WILLIAMS Toby"
"2664",44400,0,"WRIGHT Sue"
"2665",44500,0,"HRNJAK Ethan"
"2666",44500,0,"MAWSON Greg"
"2667",44500,1,"REGAN Michael"
"2668",44500,0,"SORENSEN Susan"
"2669",44500,0,"WILLIAMS Toby"
"2670",44500,0,"WRIGHT Sue"
"2671",44600,0,"HRNJAK Ethan"
"2672",44600,0,"MAWSON Greg"
"2673",44600,1,"REGAN Michael"
"2674",44600,0,"SORENSEN Susan"
"2675",44600,0,"WILLIAMS Toby"
"2676",44600,0,"WRIGHT Sue"
"2677",44700,0,"HRNJAK Ethan"
"2678",44700,0,"MAWSON Greg"
"2679",44700,1,"REGAN Michael"
"2680",44700,0,"SORENSEN Susan"
"2681",44700,0,"WILLIAMS Toby"
"2682",44700,0,"WRIGHT Sue"
"2683",44800,0,"HRNJAK Ethan"
"2684",44800,0,"MAWSON Greg"
"2685",44800,1,"REGAN Michael"
"2686",44800,0,"SORENSEN Susan"
"2687",44800,0,"WILLIAMS Toby"
"2688",44800,0,"WRIGHT Sue"
"2689",44900,0,"HRNJAK Ethan"
"2690",44900,0,"MAWSON Greg"
"2691",44900,1,"REGAN Michael"
"2692",44900,0,"SORENSEN Susan"
"2693",44900,0,"WILLIAMS Toby"
"2694",44900,0,"WRIGHT Sue"
"2695",45000,0,"HRNJAK Ethan"
"2696",45000,0,"MAWSON Greg"
"2697",45000,1,"REGAN Michael"
"2698",45000,0,"SORENSEN Susan"
"2699",45000,0,"WILLIAMS Toby"
"2700",45000,0,"WRIGHT Sue"
"2701",45100,0,"HRNJAK Ethan"
"2702",45100,0,"MAWSON Greg"
"2703",45100,1,"REGAN Michael"
"2704",45100,0,"SORENSEN Susan"
"2705",45100,0,"WILLIAMS Toby"
"2706",45100,0,"WRIGHT Sue"
"2707",45200,0,"HRNJAK Ethan"
"2708",45200,0,"MAWSON Greg"
"2709",45200,1,"REGAN Michael"
"2710",45200,0,"SORENSEN Susan"
"2711",45200,0,"WILLIAMS Toby"
"2712",45200,0,"WRIGHT Sue"
"2713",45300,0,"HRNJAK Ethan"
"2714",45300,0,"MAWSON Greg"
"2715",45300,1,"REGAN Michael"
"2716",45300,0,"SORENSEN Susan"
"2717",45300,0,"WILLIAMS Toby"
"2718",45300,0,"WRIGHT Sue"
"2719",45400,0,"HRNJAK Ethan"
"2720",45400,0,"MAWSON Greg"
"2721",45400,1,"REGAN Michael"
"2722",45400,0,"SORENSEN Susan"
"2723",45400,0,"WILLIAMS Toby"
"2724",45400,0,"WRIGHT Sue"
"2725",45500,0,"HRNJAK Ethan"
"2726",45500,0,"MAWSON Greg"
"2727",45500,1,"REGAN Michael"
"2728",45500,0,"SORENSEN Susan"
"2729",45500,0,"WILLIAMS Toby"
"2730",45500,0,"WRIGHT Sue"
"2731",45600,0,"HRNJAK Ethan"
"2732",45600,0,"MAWSON Greg"
"2733",45600,1,"REGAN Michael"
"2734",45600,0,"SORENSEN Susan"
"2735",45600,0,"WILLIAMS Toby"
"2736",45600,0,"WRIGHT Sue"
"2737",45700,0,"HRNJAK Ethan"
"2738",45700,0,"MAWSON Greg"
"2739",45700,1,"REGAN Michael"
"2740",45700,0,"SORENSEN Susan"
"2741",45700,0,"WILLIAMS Toby"
"2742",45700,0,"WRIGHT Sue"
"2743",45800,0,"HRNJAK Ethan"
"2744",45800,0,"MAWSON Greg"
"2745",45800,1,"REGAN Michael"
"2746",45800,0,"SORENSEN Susan"
"2747",45800,0,"WILLIAMS Toby"
"2748",45800,0,"WRIGHT Sue"
"2749",45900,0,"HRNJAK Ethan"
"2750",45900,0,"MAWSON Greg"
"2751",45900,1,"REGAN Michael"
"2752",45900,0,"SORENSEN Susan"
"2753",45900,0,"WILLIAMS Toby"
"2754",45900,0,"WRIGHT Sue"
"2755",46000,0,"HRNJAK Ethan"
"2756",46000,0,"MAWSON Greg"
"2757",46000,1,"REGAN Michael"
"2758",46000,0,"SORENSEN Susan"
"2759",46000,0,"WILLIAMS Toby"
"2760",46000,0,"WRIGHT Sue"
"2761",46100,0,"HRNJAK Ethan"
"2762",46100,0,"MAWSON Greg"
"2763",46100,1,"REGAN Michael"
"2764",46100,0,"SORENSEN Susan"
"2765",46100,0,"WILLIAMS Toby"
"2766",46100,0,"WRIGHT Sue"
"2767",46200,0,"HRNJAK Ethan"
"2768",46200,0,"MAWSON Greg"
"2769",46200,1,"REGAN Michael"
"2770",46200,0,"SORENSEN Susan"
"2771",46200,0,"WILLIAMS Toby"
"2772",46200,0,"WRIGHT Sue"
"2773",46300,0,"HRNJAK Ethan"
"2774",46300,0,"MAWSON Greg"
"2775",46300,1,"REGAN Michael"
"2776",46300,0,"SORENSEN Susan"
"2777",46300,0,"WILLIAMS Toby"
"2778",46300,0,"WRIGHT Sue"
"2779",46400,0,"HRNJAK Ethan"
"2780",46400,0,"MAWSON Greg"
"2781",46400,1,"REGAN Michael"
"2782",46400,0,"SORENSEN Susan"
"2783",46400,0,"WILLIAMS Toby"
"2784",46400,0,"WRIGHT Sue"
"2785",46500,0,"HRNJAK Ethan"
"2786",46500,0,"MAWSON Greg"
"2787",46500,1,"REGAN Michael"
"2788",46500,0,"SORENSEN Susan"
"2789",46500,0,"WILLIAMS Toby"
"2790",46500,0,"WRIGHT Sue"
"2791",46600,0,"HRNJAK Ethan"
"2792",46600,0,"MAWSON Greg"
"2793",46600,1,"REGAN Michael"
"2794",46600,0,"SORENSEN Susan"
"2795",46600,0,"WILLIAMS Toby"
"2796",46600,0,"WRIGHT Sue"
"2797",46700,0,"HRNJAK Ethan"
"2798",46700,0,"MAWSON Greg"
"2799",46700,1,"REGAN Michael"
"2800",46700,0,"SORENSEN Susan"
"2801",46700,0,"WILLIAMS Toby"
"2802",46700,0,"WRIGHT Sue"
"2803",46800,0,"HRNJAK Ethan"
"2804",46800,0,"MAWSON Greg"
"2805",46800,1,"REGAN Michael"
"2806",46800,0,"SORENSEN Susan"
"2807",46800,0,"WILLIAMS Toby"
"2808",46800,0,"WRIGHT Sue"
"2809",46900,0,"HRNJAK Ethan"
"2810",46900,0,"MAWSON Greg"
"2811",46900,1,"REGAN Michael"
"2812",46900,0,"SORENSEN Susan"
"2813",46900,0,"WILLIAMS Toby"
"2814",46900,0,"WRIGHT Sue"
"2815",47000,0,"HRNJAK Ethan"
"2816",47000,0,"MAWSON Greg"
"2817",47000,1,"REGAN Michael"
"2818",47000,0,"SORENSEN Susan"
"2819",47000,0,"WILLIAMS Toby"
"2820",47000,0,"WRIGHT Sue"
"2821",47100,0,"HRNJAK Ethan"
"2822",47100,0,"MAWSON Greg"
"2823",47100,1,"REGAN Michael"
"2824",47100,0,"SORENSEN Susan"
"2825",47100,0,"WILLIAMS Toby"
"2826",47100,0,"WRIGHT Sue"
"2827",47200,0,"HRNJAK Ethan"
"2828",47200,0,"MAWSON Greg"
"2829",47200,1,"REGAN Michael"
"2830",47200,0,"SORENSEN Susan"
"2831",47200,0,"WILLIAMS Toby"
"2832",47200,0,"WRIGHT Sue"
"2833",47300,0,"HRNJAK Ethan"
"2834",47300,0,"MAWSON Greg"
"2835",47300,1,"REGAN Michael"
"2836",47300,0,"SORENSEN Susan"
"2837",47300,0,"WILLIAMS Toby"
"2838",47300,0,"WRIGHT Sue"
"2839",47400,0,"HRNJAK Ethan"
"2840",47400,0,"MAWSON Greg"
"2841",47400,1,"REGAN Michael"
"2842",47400,0,"SORENSEN Susan"
"2843",47400,0,"WILLIAMS Toby"
"2844",47400,0,"WRIGHT Sue"
"2845",47500,0,"HRNJAK Ethan"
"2846",47500,0,"MAWSON Greg"
"2847",47500,1,"REGAN Michael"
"2848",47500,0,"SORENSEN Susan"
"2849",47500,0,"WILLIAMS Toby"
"2850",47500,0,"WRIGHT Sue"
"2851",47600,0,"HRNJAK Ethan"
"2852",47600,0,"MAWSON Greg"
"2853",47600,1,"REGAN Michael"
"2854",47600,0,"SORENSEN Susan"
"2855",47600,0,"WILLIAMS Toby"
"2856",47600,0,"WRIGHT Sue"
"2857",47700,0,"HRNJAK Ethan"
"2858",47700,0,"MAWSON Greg"
"2859",47700,1,"REGAN Michael"
"2860",47700,0,"SORENSEN Susan"
"2861",47700,0,"WILLIAMS Toby"
"2862",47700,0,"WRIGHT Sue"
"2863",47800,0,"HRNJAK Ethan"
"2864",47800,0,"MAWSON Greg"
"2865",47800,1,"REGAN Michael"
"2866",47800,0,"SORENSEN Susan"
"2867",47800,0,"WILLIAMS Toby"
"2868",47800,0,"WRIGHT Sue"
"2869",47900,0,"HRNJAK Ethan"
"2870",47900,0,"MAWSON Greg"
"2871",47900,1,"REGAN Michael"
"2872",47900,0,"SORENSEN Susan"
"2873",47900,0,"WILLIAMS Toby"
"2874",47900,0,"WRIGHT Sue"
"2875",48000,0,"HRNJAK Ethan"
"2876",48000,0,"MAWSON Greg"
"2877",48000,1,"REGAN Michael"
"2878",48000,0,"SORENSEN Susan"
"2879",48000,0,"WILLIAMS Toby"
"2880",48000,0,"WRIGHT Sue"
"2881",48100,0,"HRNJAK Ethan"
"2882",48100,0,"MAWSON Greg"
"2883",48100,1,"REGAN Michael"
"2884",48100,0,"SORENSEN Susan"
"2885",48100,0,"WILLIAMS Toby"
"2886",48100,0,"WRIGHT Sue"
"2887",48200,0,"HRNJAK Ethan"
"2888",48200,0,"MAWSON Greg"
"2889",48200,1,"REGAN Michael"
"2890",48200,0,"SORENSEN Susan"
"2891",48200,0,"WILLIAMS Toby"
"2892",48200,0,"WRIGHT Sue"
"2893",48300,0,"HRNJAK Ethan"
"2894",48300,0,"MAWSON Greg"
"2895",48300,1,"REGAN Michael"
"2896",48300,0,"SORENSEN Susan"
"2897",48300,0,"WILLIAMS Toby"
"2898",48300,0,"WRIGHT Sue"
"2899",48400,0,"HRNJAK Ethan"
"2900",48400,0,"MAWSON Greg"
"2901",48400,1,"REGAN Michael"
"2902",48400,0,"SORENSEN Susan"
"2903",48400,0,"WILLIAMS Toby"
"2904",48400,0,"WRIGHT Sue"
"2905",48500,0,"HRNJAK Ethan"
"2906",48500,0,"MAWSON Greg"
"2907",48500,1,"REGAN Michael"
"2908",48500,0,"SORENSEN Susan"
"2909",48500,0,"WILLIAMS Toby"
"2910",48500,0,"WRIGHT Sue"
"2911",48600,0,"HRNJAK Ethan"
"2912",48600,0,"MAWSON Greg"
"2913",48600,1,"REGAN Michael"
"2914",48600,0,"SORENSEN Susan"
"2915",48600,0,"WILLIAMS Toby"
"2916",48600,0,"WRIGHT Sue"
"2917",48700,0,"HRNJAK Ethan"
"2918",48700,0,"MAWSON Greg"
"2919",48700,1,"REGAN Michael"
"2920",48700,0,"SORENSEN Susan"
"2921",48700,0,"WILLIAMS Toby"
"2922",48700,0,"WRIGHT Sue"
"2923",48800,0,"HRNJAK Ethan"
"2924",48800,0,"MAWSON Greg"
"2925",48800,1,"REGAN Michael"
"2926",48800,0,"SORENSEN Susan"
"2927",48800,0,"WILLIAMS Toby"
"2928",48800,0,"WRIGHT Sue"
"2929",48900,0,"HRNJAK Ethan"
"2930",48900,0,"MAWSON Greg"
"2931",48900,1,"REGAN Michael"
"2932",48900,0,"SORENSEN Susan"
"2933",48900,0,"WILLIAMS Toby"
"2934",48900,0,"WRIGHT Sue"
"2935",49000,0,"HRNJAK Ethan"
"2936",49000,0,"MAWSON Greg"
"2937",49000,1,"REGAN Michael"
"2938",49000,0,"SORENSEN Susan"
"2939",49000,0,"WILLIAMS Toby"
"2940",49000,0,"WRIGHT Sue"
"2941",49100,0,"HRNJAK Ethan"
"2942",49100,0,"MAWSON Greg"
"2943",49100,1,"REGAN Michael"
"2944",49100,0,"SORENSEN Susan"
"2945",49100,0,"WILLIAMS Toby"
"2946",49100,0,"WRIGHT Sue"
"2947",49200,0,"HRNJAK Ethan"
"2948",49200,0,"MAWSON Greg"
"2949",49200,1,"REGAN Michael"
"2950",49200,0,"SORENSEN Susan"
"2951",49200,0,"WILLIAMS Toby"
"2952",49200,0,"WRIGHT Sue"
"2953",49300,0,"HRNJAK Ethan"
"2954",49300,0,"MAWSON Greg"
"2955",49300,1,"REGAN Michael"
"2956",49300,0,"SORENSEN Susan"
"2957",49300,0,"WILLIAMS Toby"
"2958",49300,0,"WRIGHT Sue"
"2959",49400,0,"HRNJAK Ethan"
"2960",49400,0,"MAWSON Greg"
"2961",49400,1,"REGAN Michael"
"2962",49400,0,"SORENSEN Susan"
"2963",49400,0,"WILLIAMS Toby"
"2964",49400,0,"WRIGHT Sue"
"2965",49500,0,"HRNJAK Ethan"
"2966",49500,0,"MAWSON Greg"
"2967",49500,1,"REGAN Michael"
"2968",49500,0,"SORENSEN Susan"
"2969",49500,0,"WILLIAMS Toby"
"2970",49500,0,"WRIGHT Sue"
"2971",49600,0,"HRNJAK Ethan"
"2972",49600,0,"MAWSON Greg"
"2973",49600,1,"REGAN Michael"
"2974",49600,0,"SORENSEN Susan"
"2975",49600,0,"WILLIAMS Toby"
"2976",49600,0,"WRIGHT Sue"
"2977",49700,0,"HRNJAK Ethan"
"2978",49700,0,"MAWSON Greg"
"2979",49700,1,"REGAN Michael"
"2980",49700,0,"SORENSEN Susan"
"2981",49700,0,"WILLIAMS Toby"
"2982",49700,0,"WRIGHT Sue"
"2983",49800,0,"HRNJAK Ethan"
"2984",49800,0,"MAWSON Greg"
"2985",49800,1,"REGAN Michael"
"2986",49800,0,"SORENSEN Susan"
"2987",49800,0,"WILLIAMS Toby"
"2988",49800,0,"WRIGHT Sue"
"2989",49900,0,"HRNJAK Ethan"
"2990",49900,0,"MAWSON Greg"
"2991",49900,1,"REGAN Michael"
"2992",49900,0,"SORENSEN Susan"
"2993",49900,0,"WILLIAMS Toby"
"2994",49900,0,"WRIGHT Sue"
"2995",50000,0,"HRNJAK Ethan"
"2996",50000,0,"MAWSON Greg"
"2997",50000,1,"REGAN Michael"
"2998",50000,0,"SORENSEN Susan"
"2999",50000,0,"WILLIAMS Toby"
"3000",50000,0,"WRIGHT Sue"
"3001",50100,0,"HRNJAK Ethan"
"3002",50100,0,"MAWSON Greg"
"3003",50100,1,"REGAN Michael"
"3004",50100,0,"SORENSEN Susan"
"3005",50100,0,"WILLIAMS Toby"
"3006",50100,0,"WRIGHT Sue"
"3007",50200,0,"HRNJAK Ethan"
"3008",50200,0,"MAWSON Greg"
"3009",50200,1,"REGAN Michael"
"3010",50200,0,"SORENSEN Susan"
"3011",50200,0,"WILLIAMS Toby"
"3012",50200,0,"WRIGHT Sue"
"3013",50300,0,"HRNJAK Ethan"
"3014",50300,0,"MAWSON Greg"
"3015",50300,1,"REGAN Michael"
"3016",50300,0,"SORENSEN Susan"
"3017",50300,0,"WILLIAMS Toby"
"3018",50300,0,"WRIGHT Sue"
"3019",50400,0,"HRNJAK Ethan"
"3020",50400,0,"MAWSON Greg"
"3021",50400,1,"REGAN Michael"
"3022",50400,0,"SORENSEN Susan"
"3023",50400,0,"WILLIAMS Toby"
"3024",50400,0,"WRIGHT Sue"
"3025",50500,0,"HRNJAK Ethan"
"3026",50500,0,"MAWSON Greg"
"3027",50500,1,"REGAN Michael"
"3028",50500,0,"SORENSEN Susan"
"3029",50500,0,"WILLIAMS Toby"
"3030",50500,0,"WRIGHT Sue"
"3031",50600,0,"HRNJAK Ethan"
"3032",50600,0,"MAWSON Greg"
"3033",50600,1,"REGAN Michael"
"3034",50600,0,"SORENSEN Susan"
"3035",50600,0,"WILLIAMS Toby"
"3036",50600,0,"WRIGHT Sue"
"3037",50700,0,"HRNJAK Ethan"
"3038",50700,0,"MAWSON Greg"
"3039",50700,1,"REGAN Michael"
"3040",50700,0,"SORENSEN Susan"
"3041",50700,0,"WILLIAMS Toby"
"3042",50700,0,"WRIGHT Sue"
"3043",50800,0,"HRNJAK Ethan"
"3044",50800,0,"MAWSON Greg"
"3045",50800,1,"REGAN Michael"
"3046",50800,0,"SORENSEN Susan"
"3047",50800,0,"WILLIAMS Toby"
"3048",50800,0,"WRIGHT Sue"
"3049",50900,0,"HRNJAK Ethan"
"3050",50900,0,"MAWSON Greg"
"3051",50900,1,"REGAN Michael"
"3052",50900,0,"SORENSEN Susan"
"3053",50900,0,"WILLIAMS Toby"
"3054",50900,0,"WRIGHT Sue"
"3055",51000,0,"HRNJAK Ethan"
"3056",51000,0,"MAWSON Greg"
"3057",51000,1,"REGAN Michael"
"3058",51000,0,"SORENSEN Susan"
"3059",51000,0,"WILLIAMS Toby"
"3060",51000,0,"WRIGHT Sue"
"3061",51100,0,"HRNJAK Ethan"
"3062",51100,0,"MAWSON Greg"
"3063",51100,1,"REGAN Michael"
"3064",51100,0,"SORENSEN Susan"
"3065",51100,0,"WILLIAMS Toby"
"3066",51100,0,"WRIGHT Sue"
"3067",51200,0,"HRNJAK Ethan"
"3068",51200,0,"MAWSON Greg"
"3069",51200,1,"REGAN Michael"
"3070",51200,0,"SORENSEN Susan"
"3071",51200,0,"WILLIAMS Toby"
"3072",51200,0,"WRIGHT Sue"
"3073",51300,0,"HRNJAK Ethan"
"3074",51300,0,"MAWSON Greg"
"3075",51300,1,"REGAN Michael"
"3076",51300,0,"SORENSEN Susan"
"3077",51300,0,"WILLIAMS Toby"
"3078",51300,0,"WRIGHT Sue"
